names,logfoldchanges,pvals_adj,leiden_cluster,rank
CHRFAM7A,1.0541693,0.04939427132144219,0,1
STK32B,4.1839247,0.04907472372000779,0,2
MSMP,1.6511661,0.048293539472486754,0,3
LINC00924,1.089839,0.04825226710263936,0,4
AC004466.1,1.7441108,0.048017756253028274,0,5
AC092943.2,1.0530638,0.04800781202270505,0,6
NKX2-8,1.1428795,0.04781614095652278,0,7
AL603832.2,1.0558679,0.04781614095652278,0,8
HIST1H2BO,1.2169329,0.04781614095652278,0,9
IFIT3,5.8414555,0.044872918083463796,0,10
GBP3,1.3791338,0.049640237263661055,1,1
CNGA1,1.3638741,0.04956065405287387,1,2
TBX1,1.3745185,0.049487124673235496,1,3
DNAH10,4.5353813,0.04932571104704933,1,4
KLHL14,1.4299272,0.049223435906133754,1,5
AC012065.4,1.4157196,0.049194371986193544,1,6
DLX5,1.4315711,0.04908066381839217,1,7
AC073174.1,1.5291146,0.048945729023372346,1,8
PLA2G2A,1.6049927,0.04877846903792452,1,9
SPNS3,1.5195509,0.04844642709507316,1,10
TNFRSF4,3.5526743,0.04984801183112122,10,1
RBP7,3.9755843,0.048688343477220154,10,2
PRF1,1.3915902,0.04817459026537639,10,3
SPDYA,2.9015303,0.04817459026537639,10,4
PNOC,3.0872033,0.04817459026537639,10,5
PRR9,3.179064,0.04685677054296676,10,6
RGS1,1.4681119,0.04619183058928436,10,7
TRGC2,1.3924541,0.04506076110915895,10,8
ITGAX,1.401028,0.04504309561213939,10,9
TRG-AS1,1.1820068,0.04486830107062767,10,10
CRYGD,1.3348132,0.04939571386239744,11,1
SCN3B,3.5495288,0.04950679043504438,11,2
MUC20,3.3792706,0.04943374634951693,11,3
NEUROG1,1.0173461,0.046562952231085704,11,4
IL10,1.4835103,0.04653850952406021,11,5
BOLL,1.3005883,0.04565838730479446,11,6
OAS2,2.0019436,0.045298288441903374,11,7
ERP27,1.4217083,0.045269379386714284,11,8
ERVW-1,1.475841,0.04438657596973241,11,9
ITK,1.4276069,0.044311544392191746,11,10
AC093515.1,1.2704102,0.04988477411984027,12,1
TRPM5,1.1838841,0.04924537807616634,12,2
ACKR4,1.2088637,0.04885940051001865,12,3
ABCA9,1.2184032,0.04184577205209614,12,4
XCL2,1.0093362,0.04148864595410759,12,5
HTR2B,1.0756453,0.038699929030652266,12,6
AL662844.4,1.307246,0.03863855150688521,12,7
PYHIN1,1.6697772,0.03828827978556285,12,8
HCK,1.6493971,0.03818979916568653,12,9
OAS2,2.0987315,0.03579752817446072,12,10
LINC00648,2.0738926,0.049886755224388554,13,1
MAGEC2,1.1978711,0.049241517094716504,13,2
CCN3,4.7537956,0.04909141491173389,13,3
HNF1B,1.3734432,0.04808887192450557,13,4
FXYD3,1.3694177,0.04708685539895213,13,5
LYPD3,3.1475255,0.046522618837082856,13,6
AC024257.3,1.3871955,0.045314729897247524,13,7
TDRD5,3.682195,0.04531031099095725,13,8
CENPA,4.5789456,0.04486762370350647,13,9
POU5F1,5.815513,0.044422690082860476,13,10
IL2RB,1.4613703,0.04982573469347493,14,1
IGSF6,1.3662931,0.048080616874767335,14,2
CD79A,1.497432,0.04494224171036871,14,3
RAD21L1,1.2731613,0.04315123742773188,14,4
MS4A6A,1.5020183,0.04310386683738234,14,5
NKG7,1.0453899,0.04303698860447757,14,6
AL691447.2,3.3112514,0.04250251288794473,14,7
HEXD-IT1,1.4258599,0.042330253699254805,14,8
AL161757.2,1.065997,0.04209294965397525,14,9
FAM9B,1.1256225,0.04192692503836145,14,10
TPD52L3,1.0734471,0.0494520519626999,15,1
AC092943.2,1.0257442,0.049223986407057684,15,2
AL603832.2,1.0279504,0.04899437820919223,15,3
LINC00924,1.0548462,0.048942465945098455,15,4
NKX2-8,1.0964432,0.0477382502285236,15,5
HIST1H2BO,1.154036,0.0468759966708263,15,6
AL355075.6,1.1553946,0.04674854613726485,15,7
AC024560.1,1.2215109,0.04653251840892436,15,8
GLIPR1,2.6651113,0.04480116540185977,15,9
AC090358.1,1.023052,0.04428565033552881,15,10
GABRD,1.0083019,0.0477519617024745,16,1
TGM1,5.093669,0.048273236133649075,16,2
MOXD1,2.5704062,0.04632349127837724,16,3
GNG3,1.0479434,0.04313035888229418,16,4
AC138123.1,1.0070987,0.040849377462927244,16,5
OCM,1.1177202,0.040755920009672174,16,6
AC018647.1,2.7067072,0.0406874219509453,16,7
CBR3-AS1,2.7149565,0.04026029131080154,16,8
AL139289.2,1.0303377,0.04007453618291065,16,9
AMZ1,1.080151,0.03998629386192993,16,10
TPO,1.5854009,0.045520948870762974,17,1
PAX6,5.7591043,0.04097190425125677,17,2
BX255923.2,1.6891606,0.03816109419358083,17,3
ELANE,1.6765779,0.03757947256650933,17,4
LINC01060,1.6829859,0.03480265549197327,17,5
AC022509.2,1.709986,0.03438047759374653,17,6
SHISA8,1.7009639,0.03313062655948763,17,7
AC021097.2,1.7094223,0.03278569122267464,17,8
PRDM9,1.6377926,0.03168882199029597,17,9
PCP4,2.2452357,0.03313800396878524,17,10
PRSS1,3.1079311,0.049293078780328785,18,1
KIF11,7.6518836,0.04467452929548813,18,2
UPB1,3.0731368,0.039828912344201786,18,3
TENT5B,2.4796128,0.039652722547476434,18,4
AC092490.1,2.7721727,0.038991846729553574,18,5
HSPB8,3.14107,0.03874709426011768,18,6
MMP7,4.376939,0.04096283117479685,18,7
AC008736.1,3.0049808,0.036551831919506485,18,8
TCP11,2.9541657,0.036283868796501244,18,9
TTC39A,2.9905732,0.036087037239702434,18,10
MCTP1,4.53132,0.0450998331244008,19,1
PALMD,6.5707645,0.0402134964740602,19,2
LINC01785,1.0487107,0.027439522697524043,19,3
APBB1IP,1.0574225,0.024354254584327287,19,4
ITGB2,1.1182436,0.023294374572527535,19,5
DLGAP5,5.179574,0.027122747172863147,19,6
AIF1,4.225505,0.019477384134161457,19,7
MYBPC1,1.007751,0.017146873374059398,19,8
LINC00052,1.0785754,0.014633953812131149,19,9
OR51E1,1.074404,0.013118645852235966,19,10
APOM,6.8600817,0.049133902201359256,2,1
INSC,1.0193874,0.04793448216458241,2,2
LILRA5,1.2172147,0.04672392545762789,2,3
INHBB,3.7627823,0.04658965474999323,2,4
F13A1,1.2237037,0.04472220817333667,2,5
CLEC9A,1.3632678,0.04454556083519686,2,6
CCL23,1.2565151,0.04454556083519686,2,7
GZMB,1.257139,0.04454556083519686,2,8
ACTBL2,1.2759902,0.04446857752623303,2,9
TREM2,1.2851201,0.04445264201732609,2,10
AADAC,6.328659,0.049977190574296136,20,1
VCX3B,1.0120177,0.024003638266058298,20,2
ADGRL4,5.0893245,0.039688485905258836,20,3
CSF1R,1.1146412,0.010628967910626053,20,4
FLT1,6.6589446,0.017154228361081016,20,5
ARC,9.524297,0.016995962852351144,20,6
COL15A1,7.0281096,0.014716632659047265,20,7
ANGPT2,6.2308803,0.007406619765730428,20,8
AGXT,4.7053623,0.007140039786072027,20,9
CCDC102B,12.938332,0.006485168139156827,20,10
VCX3B,1.0120177,0.02529366105195011,21,1
CLDN3,7.2401867,0.03821606584760762,21,2
FOXQ1,4.2851443,0.03298780033436827,21,3
S100A14,5.895195,0.02731921415081523,21,4
CSF1R,1.1146412,0.011434192752340148,21,5
PTX3,11.383154,0.004528003285668555,21,6
SOHLH2,1.9194976,0.0005537497448746831,21,7
MMP9,7.3442106,0.0033281050369053343,21,8
RNASE6,1.0151448,0.0005129005424328742,21,9
TGM1,6.112914,0.003225266391450001,21,10
PTH2,1.580695,0.0011165532211185292,22,1
PLA2G2A,1.1960877,0.0005859244382271171,22,2
CGA,1.0323912,0.000583399916761746,22,3
LDHAL6A,1.916529,0.0003448535535370519,22,4
CXCL10,1.0531938,0.00022432871512929886,22,5
MGP,10.010001,0.016342656287999347,22,6
ACKR1,1.1988724,3.7298188088692814e-06,22,7
ASCL1,1.4446499,2.7632936065086104e-06,22,8
TRIML2,1.8779132,8.940177848661529e-07,22,9
REN,1.2954211,5.576667154748155e-07,22,10
PTH2,1.580695,0.0009422390051633158,23,1
PLA2G2A,1.1960877,0.0004923303813549518,23,2
CGA,1.0323912,0.0004900047546485718,23,3
RNASE6,1.0136995,0.0003846766448160948,23,4
LUM,11.744534,0.01843258762329685,23,5
LDHAL6A,1.916529,0.0002903221452939992,23,6
CXCL10,1.0531938,0.00018861719321409658,23,7
GAL,10.198424,0.009874094455423648,23,8
ACKR1,1.1988724,3.1067400287333456e-06,23,9
HAS2,8.400658,0.005784287092057337,23,10
FOXA3,1.1333234,0.047765090762988065,3,1
SPIB,2.3755808,0.04728794628846896,3,2
AC004466.1,1.6533312,0.04714477722282051,3,3
TRAF3IP3,1.0823764,0.046676835549517265,3,4
AL035448.1,1.6691878,0.04602259874257077,3,5
AC207130.1,1.271657,0.044238013254465455,3,6
SNAP25,3.1070044,0.0424905321656481,3,7
ADCYAP1,8.128118,0.04176361510471162,3,8
LILRA5,1.2372108,0.04102943019854556,3,9
CLEC9A,1.3820571,0.03931535627607361,3,10
LILRA5,1.188297,0.049776328996802656,4,1
MMP13,1.9114971,0.04973540688119666,4,2
PLIN5,3.5810037,0.04914210673721206,4,3
LINC00326,1.1976664,0.049078205587213236,4,4
AL161757.2,1.01875,0.04820979888285076,4,5
F13A1,1.1945498,0.047793480336978375,4,6
CCL23,1.2261682,0.04752993445915109,4,7
GZMB,1.2267691,0.04752993445915109,4,8
CLEC9A,1.3288581,0.04749587089903663,4,9
ACTBL2,1.2449226,0.04744957940613349,4,10
RASSF9,1.424755,0.04856474388433175,5,1
TM4SF1-AS1,1.3939632,0.04835828393543991,5,2
GYPA,1.3675741,0.048328222997345974,5,3
RXRG,1.3762733,0.048328222997345974,5,4
WAS,1.8156507,0.04823198296014273,5,5
AL672032.1,1.270104,0.048009685937739355,5,6
AC007370.2,1.2569782,0.04799414016769775,5,7
ERICH3,1.4151617,0.04660399899358488,5,8
HIST1H3B,4.8141913,0.04608137857127107,5,9
CYP26A1,3.293076,0.04473069121412384,5,10
AL590764.1,1.1731805,0.04971266679431169,6,1
CD70,1.7698901,0.049606618753727044,6,2
ZNF683,1.1280704,0.04867487992278308,6,3
CASC18,1.099255,0.04789272113807577,6,4
LINC02580,1.0623167,0.04687697894505942,6,5
NKX2-3,1.0594165,0.04682633428641825,6,6
SCGB2A1,1.0580298,0.04682124203945854,6,7
ST8SIA6,1.2017127,0.04652384414633584,6,8
S100A8,1.0391622,0.04635337392682616,6,9
LINC01480,1.0380893,0.04635337392682616,6,10
PRR9,3.4428627,0.04877387279228599,7,1
LMO3,2.4179988,0.047938894625421224,7,2
SLC43A2,4.0001583,0.0472768271399875,7,3
CALB2,6.563007,0.04649348231054008,7,4
ARHGAP15,1.9240569,0.04624519554443335,7,5
PAX8,5.30648,0.04595082912669359,7,6
OLFML2A,2.7223148,0.04533490503188289,7,7
SHCBP1L,3.5328152,0.04332688146436466,7,8
TDO2,1.8304954,0.042606246694287836,7,9
IFIT1,3.8717215,0.04151366945067515,7,10
TRG-AS1,1.1710712,0.04845428782053475,8,1
GJB3,1.2751117,0.046831769716849284,8,2
AL356804.1,2.9123724,0.04658708938242492,8,3
SYCE2,4.6965466,0.046397478487136885,8,4
TCP11L2,4.7110653,0.04530006031572808,8,5
MYOCOS,2.6399033,0.04417051908663221,8,6
FGFR3,6.224632,0.043290989642656826,8,7
ITGB8,8.14702,0.043088351237066294,8,8
AZU1,1.4273659,0.040770037639870055,8,9
AC022188.1,1.6168541,0.040360148424751406,8,10
MPEG1,1.2906158,0.0499646745090241,9,1
EDN3,1.3561188,0.04943749735030024,9,2
LINC00346,1.3923571,0.04509888168055545,9,3
MARCOL,1.1764714,0.04265137659512693,9,4
POU6F2,1.433291,0.04244270915045355,9,5
MYOCOS,2.5053773,0.04090420379703836,9,6
ICOS,1.2135985,0.03999279841218901,9,7
AL024495.1,1.263509,0.039393460847977624,9,8
AL589740.1,1.3479892,0.0382394317182879,9,9
CD1C,1.2360228,0.037554305542565204,9,10
