group,names,scores,logfoldchanges,pvals,pvals_adj
0,TPX2,36.30434,3.0646615,1.3818624735043567e-288,2.7637249470087133e-285
0,CENPF,35.723305,3.200584,1.7187751420953697e-279,1.7187751420953698e-276
0,AKAP12,33.70113,2.4094453,5.564801032640823e-249,2.7824005163204117e-246
0,UBE2S,31.122229,2.113659,1.2053285346380127e-212,4.8213141385520506e-210
0,IGF2,30.94149,3.0626676,3.306937695055264e-210,1.1023125650184213e-207
0,KRT81,30.25489,3.5829368,4.4991144472372405e-201,1.2854612706392115e-198
0,RPS21,30.19668,1.53362,2.6186289758253405e-200,6.546572439563351e-198
0,PRR11,29.570354,2.2876804,3.595645499781742e-192,7.990323332848317e-190
0,HMMR,26.724298,2.6180031,2.4572649380635514e-157,3.5103784829479306e-155
0,CENPE,26.087486,2.6631043,5.05602809846833e-150,6.741370797957774e-148
1,RPS21,36.130726,1.6930586,7.470852109402953e-286,7.470852109402953e-283
1,IGF2,35.467884,3.3563209,1.5377109887108966e-275,1.0251406591405977e-272
1,AKAP12,35.36426,2.3274915,6.052852948475139e-274,3.026426474237569e-271
1,KRT81,34.76239,3.9708767,9.007689555543214e-265,3.6030758222172857e-262
1,H4C3,33.09226,2.4590573,3.840624209284391e-240,1.2802080697614638e-237
1,ENSG00000223367,28.481821,0.8346853,1.9675397464994197e-178,3.93507949299884e-176
1,KRT18,27.649124,1.4367551,2.859262653206893e-168,4.3988656203182976e-166
1,KISS1,27.094627,3.0492015,1.1391577837723637e-161,1.4239472297154545e-159
1,ENSG00000237550,27.00498,1.5188055,1.2917093900143797e-160,1.5196581058992702e-158
1,SOX11,26.836308,2.7147548,1.2187626347244808e-158,1.3541807052494232e-156
10,RPS21,12.221469,1.4793769,2.3873163241331367e-34,4.774632648266273e-31
10,KRT81,10.750627,2.933583,5.886024242960901e-27,5.886024242960901e-24
10,COL1A1,10.528481,2.2642655,6.385695386313238e-26,4.2571302575421584e-23
10,ENSG00000223367,9.688248,0.71566945,3.3828144094181024e-22,1.691407204709051e-19
10,CCDC80,9.601657,1.6968306,7.866932538314758e-22,3.146773015325903e-19
10,IGF2,9.368886,2.212127,7.330209131665186e-21,2.1907557475997778e-18
10,MT-CO2,9.364134,0.53756696,7.667645116599222e-21,2.1907557475997778e-18
10,RPS2,9.286658,0.6713868,1.5920892398739817e-20,3.980223099684954e-18
10,IGFBP4,8.783082,1.6380496,1.590555999006268e-18,3.35273518297879e-16
10,TGFBI,8.777172,1.3864394,1.676367591489395e-18,3.35273518297879e-16
11,DIRAS3,39.67125,4.7406783,0.0,0.0
11,IGFBP4,35.974915,3.124273,2.06451820912456e-283,2.06451820912456e-280
11,BNIP3,34.768646,2.3740928,7.245225447631464e-265,4.8301502984209764e-262
11,ENSG00000288299,34.73161,1.9914138,2.6268894822909024e-264,1.3134447411454512e-261
11,PGK1,34.469975,1.8757107,2.2610574228813883e-260,9.044229691525552e-258
11,VIM,33.552296,1.80691,8.335440775262546e-247,2.7784802584208485e-244
11,ANXA10,33.51033,3.5779283,3.408322551754931e-246,9.738064433585517e-244
11,TIMP1,33.014492,3.4067025,5.032188272138735e-239,1.2580470680346836e-236
11,ENO1,32.516823,1.6611401,6.1682861028409164e-232,1.3707302450757593e-229
11,SERPINE1,32.341488,2.4562178,1.827567252976162e-229,3.6551345059523235e-227
12,FN1,16.741005,3.511775,6.586751765493734e-63,1.3173503530987469e-59
12,PTGS2,12.381728,3.0977395,3.281999380011616e-35,3.281999380011616e-32
12,RPS2,11.267643,0.8044754,1.895763799969184e-29,1.2638425333127893e-26
12,TPT1,10.953063,1.3619344,6.423822178517185e-28,3.2119110892585923e-25
12,ENSG00000288411,10.371004,2.0142593,3.3597409340391813e-25,1.3438963736156725e-22
12,PMEPA1,10.340229,1.7024859,4.6342900244480225e-25,1.5447633414826743e-22
12,VCAN,9.95991,1.522912,2.2826844222446702e-23,6.07205337720901e-21
12,MT1L,9.874892,1.7177633,5.349040541136203e-23,1.1886756758080453e-20
12,PLOD2,9.518428,1.5439823,1.7581881845643574e-21,3.1967057901170134e-19
12,RPS21,9.311445,1.0059353,1.261051439437342e-20,2.101752399062237e-18
13,SERPINE1,20.432062,2.8871071,8.675856539142847e-93,1.7351713078285695e-89
13,TUBB4B,19.643568,2.3297231,6.562192910372026e-86,6.5621929103720255e-83
13,VIM,19.291965,1.8728702,6.2742703721675395e-83,4.18284691477836e-80
13,WNT5A,19.095825,3.0080032,2.7350134162951905e-81,1.367506708147595e-78
13,GSTO1,19.013426,2.2424636,1.3203874010171356e-80,5.281549604068542e-78
13,PRC1,18.51303,2.756472,1.6212258755397716e-76,5.4040862517992385e-74
13,TOP2A,18.393414,2.925107,1.483393819798261e-75,4.2382680565664604e-73
13,TUBA1C,18.309507,2.115133,6.9496413166524535e-75,1.7374103291631134e-72
13,CXCL8,18.290442,3.4462185,9.861251909177062e-75,2.1913893131504584e-72
13,ASPM,18.28167,2.7876656,1.158243832522409e-74,2.316487665044818e-72
14,IGFBP5,36.033237,5.2467346,2.5245248517308457e-284,5.0490497034616915e-281
14,SERPINE1,35.73304,3.0633445,1.2135167242042396e-279,1.2135167242042396e-276
14,FGF2,35.590363,3.4375947,1.9748875697174084e-277,1.316591713144939e-274
14,ITGB1,35.000626,2.0928004,2.2010602431606632e-268,1.1005301215803315e-265
14,IGFBP7,34.116646,2.8261924,4.1785285317169603e-255,1.671411412686784e-252
14,CXCL8,33.9248,4.1756682,2.8707494023828908e-252,9.569164674609636e-250
14,G0S2,33.495564,4.4278245,5.592884936966166e-246,1.5979671248474758e-243
14,IL33,33.46539,4.04757,1.5373333347682165e-245,3.8433333369205414e-243
14,WNT5A,32.883015,3.187062,3.8444803057721795e-237,8.543289568382622e-235
14,F3,32.484657,3.1302671,1.7562716621495467e-231,3.5125433242990936e-229
15,ALDH1A3,36.87462,4.2070804,1.1793068356003374e-297,2.3586136712006745e-294
15,IL33,35.153072,4.369148,1.0433083341801637e-270,1.0433083341801637e-267
15,SH3BGRL3,34.76283,2.3067408,8.87092118771471e-265,5.913947458476473e-262
15,ITGB1,33.443264,2.0581617,3.2247579899230608e-245,1.6123789949615304e-242
15,ITGA5,33.329502,3.45355,1.443723553835574e-243,5.774894215342296e-241
15,WSB1,32.512833,2.9970732,7.023357167816147e-232,2.341119055938716e-229
15,PTGIS,32.492123,3.845126,1.3777397513479635e-231,3.93639928956561e-229
15,LGALS1,31.61891,2.4594948,2.0296925297242413e-219,5.074231324310603e-217
15,DIRAS3,31.526505,3.9003632,3.7648248891730965e-218,8.36627753149577e-216
15,IGFBP4,31.39262,3.006372,2.5516101896315695e-216,5.103220379263139e-214
16,KRT19,31.053669,4.0392003,1.0178718059353834e-211,1.0178718059353835e-208
16,CD24,30.198568,3.379641,2.4733698461329995e-200,1.2366849230664997e-197
16,CAMK2N1,29.95961,3.2812004,3.298302002058131e-197,1.3193208008232524e-194
16,MAL2,29.885733,4.1549063,3.0159163026652097e-196,1.0053054342217365e-193
16,KRT7,29.313162,2.0736709,7.048952687427321e-189,1.7622381718568302e-186
16,SLC7A5,28.438751,2.7835884,6.713401024322425e-178,1.4918668942938725e-175
16,LCN2,28.213655,3.6607351,3.9764243508599755e-175,7.95284870171995e-173
16,RARRES2,27.707691,4.484802,5.640609267704133e-169,9.401015446173554e-167
16,S100A6,27.594538,1.322923,1.2939884663866986e-167,1.9907514867487671e-165
16,MUC1,26.988508,3.8084977,2.016313156910285e-160,2.8804473670146926e-158
17,RPL9,36.641876,3.2392268,6.164046703149032e-294,6.164046703149032e-291
17,DNAJC15,36.246883,3.36026,1.1126012947584104e-287,7.41734196505607e-285
17,RARRES1,31.976683,2.8175669,2.30059856864608e-224,6.573138767560228e-222
17,RIPOR2,29.190294,3.1066477,2.575353947207817e-187,6.438384868019542e-185
17,TXNRD1,28.112543,1.4674548,6.8826107009577365e-174,1.3765221401915474e-171
17,NNMT,27.79444,1.6911377,5.063745036993296e-170,9.20680915816963e-168
17,RARRES2,27.226734,3.3463175,3.1345587162322905e-163,5.224264527053817e-161
17,TGFBR1,27.08292,2.9032974,1.5649666297982136e-161,2.4076409689203285e-159
17,CNR1,25.881136,2.4037883,1.0861132274336695e-147,1.551590324905242e-145
17,CENPW,25.525963,1.9287112,1.0154010611928972e-143,1.3538680815905297e-141
18,CAMK2N1,35.04188,4.025354,5.183749345842545e-269,1.036749869168509e-265
18,ATAD2,33.979397,3.2862759,4.490281663638186e-253,4.490281663638186e-250
18,MAL2,33.278656,4.3378334,7.862641356161529e-243,3.9313206780807644e-240
18,S100A2,31.970675,3.7308247,2.788402230751484e-224,1.1153608923005937e-221
18,SLC7A5,31.003035,2.9645696,4.905889226322355e-211,1.6352964087741182e-208
18,H4C3,30.24193,2.6266804,6.661529396266706e-201,1.903294113219059e-198
18,CD24,30.02831,3.0381699,4.191615995959606e-198,1.0479039989899014e-195
18,KRT19,29.639563,3.5419405,4.622902363951998e-193,1.0273116364337774e-190
18,SMC4,29.597078,2.471566,1.62943919483895e-192,2.962616717889e-190
18,CENPW,29.19674,2.5990658,2.1331072728858218e-187,3.555178788143036e-185
19,DNAJC15,24.595892,3.1852756,1.3977430419646296e-133,9.318286946430863e-131
19,CNR1,24.330334,3.1007817,9.36399203496151e-131,4.681996017480755e-128
19,SLC12A8,24.139397,3.0085719,9.649293848775615e-129,3.859717539510246e-126
19,TGFBR1,23.662485,3.2991188,8.780204269619476e-124,2.5086297913198505e-121
19,IGFBP7,23.367441,2.4137917,9.162914623436196e-121,2.290728655859049e-118
19,SRGN,23.256485,2.6256266,1.223047520583336e-119,2.71788337907408e-117
19,RARRES1,23.115395,2.6620507,3.2418842975276407e-118,6.483768595055281e-116
19,RPL9,22.947012,2.8845117,1.5782939620253695e-116,2.8696253855006718e-114
19,S100A6,21.936705,1.1247187,1.160082059702993e-106,1.65726008528999e-104
19,PDE4DIP,20.884722,1.9417369,7.373259302261118e-97,9.216574127826397e-95
2,TGFBI,44.262573,2.8129334,0.0,0.0
2,COL1A1,43.82003,4.006073,0.0,0.0
2,IGFBP4,42.830353,3.3102386,0.0,0.0
2,TAGLN,41.91632,3.9100225,0.0,0.0
2,SERPINE1,40.854694,2.6973834,0.0,0.0
2,CCDC80,40.82856,2.8799496,0.0,0.0
2,LGALS1,40.550026,2.421658,0.0,0.0
2,VIM,39.78202,1.8595238,0.0,0.0
2,TPM2,36.56281,1.9718025,1.1160836752048725e-292,2.4801859448997167e-290
2,MT2A,36.505978,2.009897,8.913531173406128e-292,1.7827062346812257e-289
20,MKI67,33.04466,3.7382312,1.8561319409681952e-239,3.7122638819363904e-236
20,SMC4,32.177402,2.9848402,3.655206613971413e-227,2.436804409314275e-224
20,CKS2,31.553537,2.9590056,1.6034943116817383e-218,8.017471558408692e-216
20,CDKN3,31.499458,3.1459072,8.836176185277844e-218,3.5344704741111376e-215
20,TPX2,31.278923,2.9365096,9.029503328489057e-215,3.009834442829686e-212
20,CENPW,30.8553,2.9499712,4.7557114734480315e-209,1.3587747066994376e-206
20,ARL6IP1,30.76462,3.4393826,7.795510001982895e-208,1.9488775004957236e-205
20,CENPF,30.748066,3.131354,1.2977850037525387e-207,2.8839666750056417e-205
20,ANLN,30.29589,3.3272927,1.2985012165704621e-201,2.597002433140924e-199
20,CDC25B,29.097807,3.05455,3.826758770091715e-186,6.957743218348573e-184
21,ENSG00000288299,13.381353,2.2805598,7.771955151098933e-41,7.771955151098933e-38
21,SELENOP,11.605047,4.9090714,3.884735909680542e-31,1.942367954840271e-28
21,TPM4,11.516868,1.8282247,1.0848274444967632e-30,4.339309777987052e-28
21,ADAMTS5,10.877707,5.649061,1.472204179583776e-27,4.907347265279253e-25
21,PDE4DIP,10.699902,2.1880026,1.0188594111950251e-26,2.911026889128643e-24
21,LGALS1,10.185273,2.0241084,2.3071175927373512e-24,5.767793981843378e-22
21,TXNIP,9.9634,1.9723272,2.2039448174009192e-23,4.897655149779821e-21
21,PGK1,9.686776,1.508161,3.431899833961848e-22,6.863799667923696e-20
21,RPL9,9.610809,2.6292493,7.198085353355537e-22,1.3087427915191886e-19
21,KREMEN1,9.434745,3.8509016,3.9194656014408546e-21,6.532442669068091e-19
22,ISG15,26.909647,3.020233,1.6935904563388481e-159,1.693590456338848e-156
22,FTL,24.726679,1.2486593,5.525368042819623e-135,2.762684021409811e-132
22,HSPA5,23.238792,1.9409149,1.846776789515558e-119,3.0779613158592632e-117
22,IFI6,22.06803,2.6063714,6.412709711505455e-108,9.16101387357922e-106
22,ENSG00000275214,21.203243,2.0530882,8.913571458177333e-100,8.913571458177333e-98
22,ENSG00000284099,20.82644,1.9894211,2.493149954426291e-96,2.0776249620219092e-94
22,HERPUD1,20.583738,2.2615254,3.839087443493114e-94,2.9531441873023952e-92
22,IDI1,19.93401,2.3166752,2.0634721712982608e-88,1.3756481141988406e-86
22,IFI27,19.555014,1.8812915,3.7391022844437573e-85,2.4123240544798433e-83
22,SERPINE2,19.513155,2.0229163,8.487906012944916e-85,5.304941258090572e-83
23,ISG15,45.65307,3.7389057,0.0,0.0
23,IFI6,44.23682,3.971947,0.0,0.0
23,ENSG00000275214,44.084286,3.2356474,0.0,0.0
23,SERPINE2,43.699654,3.557966,0.0,0.0
23,BST2,42.265247,3.1794739,0.0,0.0
23,IFITM1,41.78234,3.1497126,0.0,0.0
23,B2M,38.650204,2.1427665,0.0,0.0
23,IFI27,38.449516,2.7483878,0.0,0.0
23,SNCG,38.21051,3.1446147,0.0,0.0
23,MT1M,33.65653,2.6958904,2.502480766164293e-248,3.336641021552391e-246
24,IFI6,50.343662,4.559545,0.0,0.0
24,ENSG00000275214,49.818775,3.604063,0.0,0.0
24,SERPINE2,48.798725,4.058261,0.0,0.0
24,BST2,47.119884,3.5673137,0.0,0.0
24,IFI27,46.932796,3.368163,0.0,0.0
24,SNCG,46.725857,3.993924,0.0,0.0
24,ISG15,46.155243,3.5790668,0.0,0.0
24,IFITM1,45.686543,3.4744005,0.0,0.0
24,B2M,44.24297,2.4174423,0.0,0.0
24,FTL,36.74936,1.0439456,1.1904346511329442e-295,1.8314379248199142e-293
25,IFITM1,42.49407,3.794108,0.0,0.0
25,SNCG,42.06726,4.0564704,0.0,0.0
25,ENSG00000275214,41.358612,3.3661149,0.0,0.0
25,ISG15,40.820076,3.6407576,0.0,0.0
25,SERPINE2,40.00024,3.7603147,0.0,0.0
25,IFI6,39.710308,3.9176445,0.0,0.0
25,B2M,38.376133,2.4685938,0.0,0.0
25,IFI27,37.82022,3.0778022,0.0,0.0
25,BST2,36.98614,3.1389318,1.9127991319340125e-299,3.825598263868025e-297
25,IGFBP6,36.59944,2.4292204,2.9191577606144063e-293,5.307559564753466e-291
26,DIRAS3,12.792589,3.0373545,1.8036242698951722e-37,3.6072485397903443e-34
26,SH3BGRL3,11.172251,1.4789056,5.574975823271791e-29,5.57497582327179e-26
26,IGFBP5,10.792738,2.9205513,3.7252434376833295e-27,2.4834956251222198e-24
26,IGFBP4,10.738094,2.117345,6.742169126069839e-27,3.3710845630349195e-24
26,ENSG00000275214,10.144764,2.0287142,3.496241662022411e-24,1.3984966648089644e-21
26,ITGA5,9.818987,2.0292897,9.327579590355544e-23,3.098636730451445e-20
26,TAGLN,9.803778,2.0545766,1.0845228556580058e-22,3.098636730451445e-20
26,ALDH1A3,9.716839,1.9977874,2.5559242689892396e-22,6.389810672473099e-20
26,MT2A,9.419408,1.574389,4.536370785439978e-21,1.0080823967644397e-18
26,IL33,9.39687,2.191422,5.6210439417207575e-21,1.1242087883441515e-18
27,ISG15,13.836176,6.1539307,1.5419441297406065e-43,1.8870373438307493e-40
27,IFIT3,13.821647,6.4384627,1.8870373438307495e-43,1.8870373438307493e-40
27,OASL,13.544092,8.658466,8.58689743443464e-42,5.724598289623093e-39
27,IFIT2,13.498364,7.792008,1.598869549769285e-41,7.994347748846424e-39
27,HERC5,12.911772,6.1219115,3.863109594759865e-38,1.545243837903946e-35
27,IFIT1,12.868944,6.3068976,6.731580189857557e-38,2.2438600632858522e-35
27,TNFSF10,11.793849,5.3886194,4.1990089086037016e-32,1.199716831029629e-29
27,IFITM1,11.613505,3.8186166,3.5188732710627155e-31,8.797183177656789e-29
27,IFIH1,11.440438,4.986844,2.6255575990297448e-30,5.8345724422883225e-28
27,BST2,11.161089,3.2713568,6.321277027098381e-29,1.2642554054196761e-26
28,PMEPA1,36.658012,3.4928272,3.41091669671297e-294,6.821833393425939e-291
28,FN1,36.26789,3.7598143,5.191868810704138e-288,5.191868810704138e-285
28,SPINT2,35.807266,3.4608257,8.512445924047816e-281,5.67496394936521e-278
28,S100A2,34.741814,3.5479102,1.842562626814186e-264,9.21281313407093e-262
28,LCN2,33.9633,3.9334686,7.761983297012487e-253,3.104793318804995e-250
28,SLPI,31.11556,3.2396557,1.483565853903812e-212,4.945219513012707e-210
28,ENSG00000288411,29.338856,3.3948703,3.3152056464789387e-189,9.472016132796968e-187
28,WFDC2,29.265934,3.713631,2.8155908446013145e-188,7.038977111503286e-186
28,CST6,28.728455,4.1415086,1.6836854819250176e-181,3.741523293166706e-179
28,EPCAM,28.383465,3.6341593,3.2355263305843283e-177,6.471052661168656e-175
29,FN1,50.074802,3.975155,0.0,0.0
29,TGM2,48.156307,3.0506644,0.0,0.0
29,ENSG00000288411,47.76783,4.768513,0.0,0.0
29,SPINT2,44.816635,3.3170328,0.0,0.0
29,SLPI,44.40792,3.581537,0.0,0.0
29,SAA2,43.39821,4.382904,0.0,0.0
29,CXCL1,42.256607,3.6943336,0.0,0.0
29,MT1L,37.11425,2.3794615,1.654977745065509e-301,4.137444362663772e-299
29,PMEPA1,36.842823,2.499997,3.8104747528955155e-297,8.467721673101147e-295
29,ITGB8,35.88644,3.0814981,4.972069773626178e-282,9.944139547252356e-280
3,TUBB4B,21.41824,2.7134697,9.033723054764035e-102,1.806744610952807e-98
3,TUBA1C,20.170017,2.4629734,1.7957581059719208e-90,1.7957581059719207e-87
3,VIM,19.924961,2.0166383,2.4723660607780064e-88,1.648244040518671e-85
3,TGFBI,19.45065,2.5237613,2.8776615988649286e-84,1.4388307994324644e-81
3,TUBA1B,19.243912,1.8749298,1.5876333511112978e-82,6.350533404445191e-80
3,ASPM,18.98766,3.059767,2.1572945418581652e-80,7.190981806193883e-78
3,CENPF,18.230404,2.755162,2.961220865775625e-74,8.460631045073215e-72
3,LGALS1,18.201422,2.3135426,5.028580408290919e-74,1.2571451020727299e-71
3,IGFBP4,18.121832,2.9540658,2.1433619258540244e-73,4.7630265018978324e-71
3,ARL6IP1,18.10482,3.0655034,2.9196416855558545e-73,5.839283371111709e-71
30,HSP90AA1,41.86937,2.1470156,0.0,0.0
30,FN1,39.87298,3.3724415,0.0,0.0
30,SPINT2,39.429527,3.15233,0.0,0.0
30,ENSG00000288411,38.98071,3.9364572,0.0,0.0
30,TPX2,37.01946,2.582558,5.570004909191799e-300,2.2280019636767196e-297
30,PMEPA1,34.846928,2.5711436,4.739377709807491e-266,1.3541079170878544e-263
30,TGM2,34.569023,2.2809546,7.381649941378657e-262,1.8454124853446642e-259
30,SLPI,34.387028,2.8390698,3.940726655579471e-259,8.757170345732158e-257
30,SFRP1,33.372417,2.6660378,3.4462421255203564e-244,6.892484251040713e-242
30,AURKA,33.161484,2.8330832,3.868791246928906e-241,7.034165903507101e-239
4,KISS1,16.195562,3.9637065,5.420048481416773e-59,1.0840096962833544e-55
4,RPS21,15.768389,1.7457085,5.134292943557955e-56,3.42286196237197e-53
4,ENSG00000282046,15.629899,3.526551,4.555249075253706e-55,2.277624537626853e-52
4,TPX2,15.073971,2.6816595,2.4023077971216138e-51,9.609231188486455e-49
4,DUSP23,14.863419,2.5693407,5.694398809107392e-50,1.8981329363691308e-47
4,KRT81,14.557541,3.9294348,5.2306011069901463e-48,1.4944574591400417e-45
4,UBE2S,14.458354,2.1985593,2.2204539414400054e-47,4.934342092088901e-45
4,CENPF,14.128611,2.598095,2.530878263860946e-45,5.061756527721892e-43
4,ENSG00000223367,13.014777,0.976931,1.0083659422445249e-38,1.8333926222627727e-36
4,FOSL1,12.938521,2.5141177,2.7282917931828913e-38,4.547152988638152e-36
5,KRT81,40.117,4.961042,0.0,0.0
5,KISS1,39.10077,4.59438,0.0,0.0
5,RPS21,38.298553,1.834883,0.0,0.0
5,ENSG00000223367,33.176254,1.0647709,2.369296265708856e-241,9.477185062835424e-239
5,ENSG00000282046,33.0384,3.2530613,2.283313916071221e-239,7.611046386904071e-237
5,RPS2,31.994482,0.92310363,1.3012237411007884e-224,3.717782117430824e-222
5,DUSP23,31.706306,2.3932867,1.2718806269063117e-220,3.1797015672657794e-218
5,HAPLN1,29.820278,5.499739,2.1329695565982496e-195,4.265939113196499e-193
5,AKAP12,29.269714,1.9836457,2.5203842989447236e-188,4.582516907172225e-186
5,ENSG00000237550,28.97639,1.6242415,1.30550588864317e-184,2.1758431477386165e-182
6,SERPINE1,32.838894,2.973915,1.6410345413657696e-236,3.282069082731539e-233
6,VIM,32.290386,2.044486,9.54406248342292e-229,9.544062483422919e-226
6,CXCL6,30.977694,3.90466,1.0768251385454778e-210,7.1788342569698525e-208
6,LGALS1,30.252735,2.388062,4.802474248416785e-201,2.4012371242083924e-198
6,RPL9,29.811172,3.2283459,2.799076589088003e-195,1.1196306356352012e-192
6,IL1B,29.46883,4.2321987,7.22482590724562e-191,2.4082753024152064e-188
6,GSTO1,29.314646,2.2040021,6.74864191166435e-189,1.9281834033326716e-186
6,MYL6,28.949188,1.4540783,2.8730146918548736e-184,7.182536729637183e-182
6,TIMP1,28.83821,3.409091,7.122305336359801e-183,1.582734519191067e-180
6,CXCL8,28.061302,3.4674618,2.907856169153653e-173,5.815712338307306e-171
7,AKAP12,48.60281,2.5796545,0.0,0.0
7,KRT81,48.327374,4.4938064,0.0,0.0
7,IGF2,46.682526,3.4898312,0.0,0.0
7,RPS21,45.214825,1.6784666,0.0,0.0
7,KRT18,43.904266,1.8574655,0.0,0.0
7,ACTG1,38.984554,1.4353101,0.0,0.0
7,ENSG00000223367,37.637337,0.86928344,5.2717962821574e-310,9.585084149377088e-308
7,MFAP5,34.21885,2.5709743,1.268077566501406e-256,1.5850969581267574e-254
7,ENSG00000237550,33.512707,1.5269527,3.147576593639725e-246,3.497307326266361e-244
7,RBP1,33.212868,1.8698604,7.019297838962998e-242,7.019297838962999e-240
8,DIRAS3,28.896534,4.3778725,1.3198846172829588e-183,2.6397692345659175e-180
8,IGFBP4,27.083988,3.1015851,1.5203107244616317e-161,1.5203107244616316e-158
8,VIM,24.98066,1.7757038,9.920205560313062e-138,6.61347037354204e-135
8,ANXA10,24.944078,3.3207366,2.4759444825880266e-137,1.2379722412940132e-134
8,TUBB4B,24.598858,2.087021,1.2992356420696242e-133,5.196942568278496e-131
8,BNIP3,24.249262,2.1361556,6.731875775594218e-130,2.243958591864739e-127
8,ENSG00000288299,24.170275,1.8341068,4.5711364074264516e-129,1.3060389735504147e-126
8,TM4SF1,24.150099,2.9555008,7.448936913225713e-129,1.710773876513443e-126
8,GSTO1,24.148735,2.0494092,7.698482444310492e-129,1.710773876513443e-126
8,TUBB6,23.879395,2.0647762,5.0149743093105005e-126,1.0029948618621002e-123
9,RPS21,17.178385,1.3555484,3.854984742789262e-66,7.709969485578524e-63
9,TPT1,11.925832,1.2496144,8.681216857618837e-33,8.267825578684607e-31
9,DDIT3,11.505188,2.7982085,1.2421869204389756e-30,9.937495363511804e-29
9,ENSG00000223367,9.804371,0.4948723,1.0781640786576622e-22,5.529046557218781e-21
9,PMEPA1,9.7109585,1.4264008,2.7077883618444777e-22,1.3208723716314525e-20
9,RPS18,8.950146,0.41775373,3.5501272395688237e-19,1.4792196831536764e-17
9,PPP1R15A,8.9274235,1.9593283,4.360458011171676e-19,1.74418320446867e-17
9,KRT81,8.814134,1.7558868,1.2061406336296374e-18,4.4671875319616205e-17
9,ENSG00000273673,8.72842,1.0615642,2.5825359586556163e-18,9.391039849656787e-17
9,ENSG00000237550,8.157555,0.9831294,3.418766779730619e-16,9.49657438814061e-15
