sample_id,predicted_cell_type,gene_family,gene,n_cells,n_positive_cells,frac_positive_cells,mean_expression
mtab_tumors,Proliferative cell,ACRBP,ACRBP,2062,2,0.0009699321047526673,-0.03920999330205912
mtab_tumors,Pericyte,ACRBP,ACRBP,1216,0,0.0,-0.048956799120798984
mtab_tumors,Columnar epithelial cell,ACRBP,ACRBP,1701,9,0.005291005291005291,0.004212284472432777
mtab_tumors,Meiotic prophase fetal germ cell,ACRBP,ACRBP,1730,13,0.007514450867052023,0.024559382403646784
mtab_tumors,Recent bone marrow B-cell emigrant(RBE),ACRBP,ACRBP,598,0,0.0,-0.048956799120798984
mtab_tumors,Neutrophil,ACRBP,ACRBP,515,0,0.0,-0.048956799120798984
mtab_tumors,Granulosa cell,ACRBP,ACRBP,198,0,0.0,-0.048956799120799
mtab_tumors,Fibroblast,ACRBP,ACRBP,1260,1,0.0007936507936507937,-0.04098143658181422
mtab_tumors,Endothelial cell,ACRBP,ACRBP,519,2,0.0038535645472061657,-0.010232495463300698
mtab_tumors,Myeloid cell,ACRBP,ACRBP,639,0,0.0,-0.048956799120798984
mtab_tumors,Progenitor cell,ACRBP,ACRBP,237,0,0.0,-0.04895679912079899
mtab_tumors,Epithelial cell,ACRBP,ACRBP,1431,0,0.0,-0.048956799120798984
mtab_tumors,Natural killer cell,ACRBP,ACRBP,1427,2,0.001401541695865452,-0.03487276716688056
mtab_tumors,Cycling cell,ACRBP,ACRBP,351,0,0.0,-0.048956799120799
mtab_tumors,Pre-tubular aggregate cell,ACRBP,ACRBP,1809,4,0.002211166390270868,-0.027209891843449626
mtab_tumors,Granulocyte,ACRBP,ACRBP,2271,15,0.0066050198150594455,0.017416759658070238
mtab_tumors,Proliferative cell,ATAD2,ATAD2,2062,1170,0.5674102812803103,0.1356285492113715
mtab_tumors,Pericyte,ATAD2,ATAD2,1216,389,0.3199013157894737,-0.11079529923659927
mtab_tumors,Columnar epithelial cell,ATAD2,ATAD2,1701,368,0.21634332745443857,-0.46358371254134256
mtab_tumors,Meiotic prophase fetal germ cell,ATAD2,ATAD2,1730,805,0.4653179190751445,0.0842147854538333
mtab_tumors,Recent bone marrow B-cell emigrant(RBE),ATAD2,ATAD2,598,189,0.31605351170568563,-0.3284918337499545
mtab_tumors,Neutrophil,ATAD2,ATAD2,515,149,0.28932038834951457,-0.31507434628419895
mtab_tumors,Granulosa cell,ATAD2,ATAD2,198,66,0.3333333333333333,-0.27882206017310174
mtab_tumors,Fibroblast,ATAD2,ATAD2,1260,315,0.25,-0.39558705013851375
mtab_tumors,Endothelial cell,ATAD2,ATAD2,519,322,0.6204238921001927,0.1938564566673631
mtab_tumors,Myeloid cell,ATAD2,ATAD2,639,169,0.2644757433489828,-0.3745926609000315
mtab_tumors,Progenitor cell,ATAD2,ATAD2,237,150,0.6329113924050633,0.30134858724504776
mtab_tumors,Epithelial cell,ATAD2,ATAD2,1431,1034,0.7225716282320056,0.9494673570181913
mtab_tumors,Natural killer cell,ATAD2,ATAD2,1427,1018,0.713384723195515,0.8984888034108155
mtab_tumors,Cycling cell,ATAD2,ATAD2,351,293,0.8347578347578347,0.9316901720572717
mtab_tumors,Pre-tubular aggregate cell,ATAD2,ATAD2,1809,553,0.3056937534549475,-0.3136088635594906
mtab_tumors,Granulocyte,ATAD2,ATAD2,2271,441,0.19418758256274768,-0.40639777403891286
mtab_tumors,Proliferative cell,CEP55,CEP55,2062,1097,0.532007759456838,0.4130817053029918
mtab_tumors,Pericyte,CEP55,CEP55,1216,258,0.21217105263157895,0.03994476144670998
mtab_tumors,Columnar epithelial cell,CEP55,CEP55,1701,174,0.10229276895943562,-0.3645736827647658
mtab_tumors,Meiotic prophase fetal germ cell,CEP55,CEP55,1730,854,0.4936416184971098,0.7574460316566783
mtab_tumors,Recent bone marrow B-cell emigrant(RBE),CEP55,CEP55,598,118,0.19732441471571907,-0.19895544146402563
mtab_tumors,Neutrophil,CEP55,CEP55,515,29,0.05631067961165048,-0.4133110229322873
mtab_tumors,Granulosa cell,CEP55,CEP55,198,39,0.19696969696969696,-0.22930353732227202
mtab_tumors,Fibroblast,CEP55,CEP55,1260,104,0.08253968253968254,-0.3969353562136411
mtab_tumors,Endothelial cell,CEP55,CEP55,519,325,0.626204238921002,0.8719106349846094
mtab_tumors,Myeloid cell,CEP55,CEP55,639,36,0.056338028169014086,-0.4388529974978266
mtab_tumors,Progenitor cell,CEP55,CEP55,237,160,0.6751054852320675,0.9577520807912205
mtab_tumors,Epithelial cell,CEP55,CEP55,1431,501,0.350104821802935,0.11660820637270344
mtab_tumors,Natural killer cell,CEP55,CEP55,1427,297,0.20812894183601963,-0.17989112417148534
mtab_tumors,Cycling cell,CEP55,CEP55,351,264,0.7521367521367521,1.0470772526251635
mtab_tumors,Pre-tubular aggregate cell,CEP55,CEP55,1809,253,0.1398562741846324,-0.3336323544743349
mtab_tumors,Granulocyte,CEP55,CEP55,2271,186,0.08190224570673713,-0.3462988196697276
mtab_tumors,Proliferative cell,NY-ESO-1,CTAG2,2062,1,0.00048496605237633366,-0.01598692573967379
mtab_tumors,Pericyte,NY-ESO-1,CTAG2,1216,0,0.0,-0.02084669620339999
mtab_tumors,Columnar epithelial cell,NY-ESO-1,CTAG2,1701,0,0.0,-0.020846696203399986
mtab_tumors,Meiotic prophase fetal germ cell,NY-ESO-1,CTAG2,1730,1,0.0005780346820809249,-0.015054299269178367
mtab_tumors,Recent bone marrow B-cell emigrant(RBE),NY-ESO-1,CTAG2,598,0,0.0,-0.02084669620339999
mtab_tumors,Neutrophil,NY-ESO-1,CTAG2,515,0,0.0,-0.020846696203399982
mtab_tumors,Granulosa cell,NY-ESO-1,CTAG2,198,0,0.0,-0.02084669620339999
mtab_tumors,Fibroblast,NY-ESO-1,CTAG2,1260,0,0.0,-0.020846696203399993
mtab_tumors,Endothelial cell,NY-ESO-1,CTAG2,519,0,0.0,-0.020846696203399982
mtab_tumors,Myeloid cell,NY-ESO-1,CTAG2,639,0,0.0,-0.02084669620339999
mtab_tumors,Progenitor cell,NY-ESO-1,CTAG2,237,0,0.0,-0.020846696203399982
mtab_tumors,Epithelial cell,NY-ESO-1,CTAG2,1431,1,0.0006988120195667365,-0.01450896650824732
mtab_tumors,Natural killer cell,NY-ESO-1,CTAG2,1427,6,0.004204625087596356,0.02128720721441388
mtab_tumors,Cycling cell,NY-ESO-1,CTAG2,351,2,0.005698005698005698,0.03625214537040858
mtab_tumors,Pre-tubular aggregate cell,NY-ESO-1,CTAG2,1809,0,0.0,-0.020846696203399986
mtab_tumors,Granulocyte,NY-ESO-1,CTAG2,2271,0,0.0,-0.020846696203399986
mtab_tumors,Proliferative cell,BORIS,CTCFL,2062,57,0.027643064985451018,-0.13629573290228386
mtab_tumors,Pericyte,BORIS,CTCFL,1216,0,0.0,-0.22487050442952897
mtab_tumors,Columnar epithelial cell,BORIS,CTCFL,1701,42,0.024691358024691357,-0.13857403792673328
mtab_tumors,Meiotic prophase fetal germ cell,BORIS,CTCFL,1730,382,0.2208092485549133,0.6861717272125651
mtab_tumors,Recent bone marrow B-cell emigrant(RBE),BORIS,CTCFL,598,7,0.011705685618729096,-0.18524119817669743
mtab_tumors,Neutrophil,BORIS,CTCFL,515,0,0.0,-0.22487050442952897
mtab_tumors,Granulosa cell,BORIS,CTCFL,198,25,0.12626262626262627,0.218449932307134
mtab_tumors,Fibroblast,BORIS,CTCFL,1260,10,0.007936507936507936,-0.20163284090055725
mtab_tumors,Endothelial cell,BORIS,CTCFL,519,19,0.036608863198458574,-0.10224377919594525
mtab_tumors,Myeloid cell,BORIS,CTCFL,639,0,0.0,-0.22487050442952897
mtab_tumors,Progenitor cell,BORIS,CTCFL,237,0,0.0,-0.22487050442952897
mtab_tumors,Epithelial cell,BORIS,CTCFL,1431,11,0.007686932215234102,-0.2018261275501419
mtab_tumors,Natural killer cell,BORIS,CTCFL,1427,6,0.004204625087596356,-0.2128026140681494
mtab_tumors,Cycling cell,BORIS,CTCFL,351,2,0.005698005698005698,-0.21404767329177615
mtab_tumors,Pre-tubular aggregate cell,BORIS,CTCFL,1809,9,0.004975124378109453,-0.2064871539453587
mtab_tumors,Granulocyte,BORIS,CTCFL,2271,393,0.17305151915455746,0.5863972352224781
mtab_tumors,Proliferative cell,HAGE,DDX43,2062,0,0.0,-0.10223368288234097
mtab_tumors,Pericyte,HAGE,DDX43,1216,5,0.004111842105263158,-0.0642903450752522
mtab_tumors,Columnar epithelial cell,HAGE,DDX43,1701,0,0.0,-0.10223368288234098
mtab_tumors,Meiotic prophase fetal germ cell,HAGE,DDX43,1730,102,0.058959537572254334,0.3506860470870562
mtab_tumors,Recent bone marrow B-cell emigrant(RBE),HAGE,DDX43,598,0,0.0,-0.102233682882341
mtab_tumors,Neutrophil,HAGE,DDX43,515,2,0.003883495145631068,-0.06551232436296105
mtab_tumors,Granulosa cell,HAGE,DDX43,198,0,0.0,-0.10223368288234098
mtab_tumors,Fibroblast,HAGE,DDX43,1260,6,0.004761904761904762,-0.06814314557234695
mtab_tumors,Endothelial cell,HAGE,DDX43,519,10,0.019267822736030827,0.01724421646933061
mtab_tumors,Myeloid cell,HAGE,DDX43,639,1,0.001564945226917058,-0.09033819231715466
mtab_tumors,Progenitor cell,HAGE,DDX43,237,0,0.0,-0.10223368288234098
mtab_tumors,Epithelial cell,HAGE,DDX43,1431,1,0.0006988120195667365,-0.09517412056027086
mtab_tumors,Natural killer cell,HAGE,DDX43,1427,0,0.0,-0.10223368288234098
mtab_tumors,Cycling cell,HAGE,DDX43,351,0,0.0,-0.10223368288234098
mtab_tumors,Pre-tubular aggregate cell,HAGE,DDX43,1809,0,0.0,-0.10223368288234098
mtab_tumors,Granulocyte,HAGE,DDX43,2271,78,0.034346103038309116,0.21349934626820719
mtab_tumors,Proliferative cell,GAGE,GAGE12C,2062,0,0.0,-0.024588693735872406
mtab_tumors,Pericyte,GAGE,GAGE12C,1216,0,0.0,-0.024588693735872403
mtab_tumors,Columnar epithelial cell,GAGE,GAGE12C,1701,0,0.0,-0.024588693735872406
mtab_tumors,Meiotic prophase fetal germ cell,GAGE,GAGE12C,1730,0,0.0,-0.024588693735872406
mtab_tumors,Recent bone marrow B-cell emigrant(RBE),GAGE,GAGE12C,598,0,0.0,-0.0245886937358724
mtab_tumors,Neutrophil,GAGE,GAGE12C,515,4,0.007766990291262136,0.05327218932227031
mtab_tumors,Granulosa cell,GAGE,GAGE12C,198,0,0.0,-0.024588693735872403
mtab_tumors,Fibroblast,GAGE,GAGE12C,1260,5,0.003968253968253968,0.00986791959518767
mtab_tumors,Endothelial cell,GAGE,GAGE12C,519,0,0.0,-0.024588693735872403
mtab_tumors,Myeloid cell,GAGE,GAGE12C,639,1,0.001564945226917058,-0.008900761507803738
mtab_tumors,Progenitor cell,GAGE,GAGE12C,237,0,0.0,-0.024588693735872406
mtab_tumors,Epithelial cell,GAGE,GAGE12C,1431,1,0.0006988120195667365,-0.017583390665476963
mtab_tumors,Natural killer cell,GAGE,GAGE12C,1427,5,0.00350385423966363,0.008525760273107846
mtab_tumors,Cycling cell,GAGE,GAGE12C,351,1,0.002849002849002849,0.003971388012662853
mtab_tumors,Pre-tubular aggregate cell,GAGE,GAGE12C,1809,0,0.0,-0.024588693735872406
mtab_tumors,Granulocyte,GAGE,GAGE12C,2271,0,0.0,-0.024588693735872403
mtab_tumors,Proliferative cell,GAGE,GAGE12E,2062,0,0.0,-0.024588693735872406
mtab_tumors,Pericyte,GAGE,GAGE12E,1216,0,0.0,-0.024588693735872403
mtab_tumors,Columnar epithelial cell,GAGE,GAGE12E,1701,0,0.0,-0.024588693735872406
mtab_tumors,Meiotic prophase fetal germ cell,GAGE,GAGE12E,1730,0,0.0,-0.024588693735872406
mtab_tumors,Recent bone marrow B-cell emigrant(RBE),GAGE,GAGE12E,598,0,0.0,-0.0245886937358724
mtab_tumors,Neutrophil,GAGE,GAGE12E,515,4,0.007766990291262136,0.05327218932227031
mtab_tumors,Granulosa cell,GAGE,GAGE12E,198,0,0.0,-0.024588693735872403
mtab_tumors,Fibroblast,GAGE,GAGE12E,1260,5,0.003968253968253968,0.00986791959518767
mtab_tumors,Endothelial cell,GAGE,GAGE12E,519,0,0.0,-0.024588693735872403
mtab_tumors,Myeloid cell,GAGE,GAGE12E,639,1,0.001564945226917058,-0.008900761507803738
mtab_tumors,Progenitor cell,GAGE,GAGE12E,237,0,0.0,-0.024588693735872406
mtab_tumors,Epithelial cell,GAGE,GAGE12E,1431,1,0.0006988120195667365,-0.017583390665476963
mtab_tumors,Natural killer cell,GAGE,GAGE12E,1427,5,0.00350385423966363,0.008525760273107846
mtab_tumors,Cycling cell,GAGE,GAGE12E,351,1,0.002849002849002849,0.003971388012662853
mtab_tumors,Pre-tubular aggregate cell,GAGE,GAGE12E,1809,0,0.0,-0.024588693735872406
mtab_tumors,Granulocyte,GAGE,GAGE12E,2271,0,0.0,-0.024588693735872403
mtab_tumors,Proliferative cell,GAGE,GAGE12F,2062,0,0.0,-0.03203239710169438
mtab_tumors,Pericyte,GAGE,GAGE12F,1216,0,0.0,-0.032032397101694386
mtab_tumors,Columnar epithelial cell,GAGE,GAGE12F,1701,0,0.0,-0.03203239710169438
mtab_tumors,Meiotic prophase fetal germ cell,GAGE,GAGE12F,1730,0,0.0,-0.03203239710169438
mtab_tumors,Recent bone marrow B-cell emigrant(RBE),GAGE,GAGE12F,598,0,0.0,-0.032032397101694386
mtab_tumors,Neutrophil,GAGE,GAGE12F,515,8,0.015533980582524271,0.11883969093164079
mtab_tumors,Granulosa cell,GAGE,GAGE12F,198,0,0.0,-0.03203239710169438
mtab_tumors,Fibroblast,GAGE,GAGE12F,1260,5,0.003968253968253968,-0.012447275612076768
mtab_tumors,Endothelial cell,GAGE,GAGE12F,519,0,0.0,-0.032032397101694386
mtab_tumors,Myeloid cell,GAGE,GAGE12F,639,1,0.001564945226917058,-0.0163328158855728
mtab_tumors,Progenitor cell,GAGE,GAGE12F,237,2,0.008438818565400843,0.052626104139670116
mtab_tumors,Epithelial cell,GAGE,GAGE12F,1431,4,0.002795248078266946,-0.006935052265107724
mtab_tumors,Natural killer cell,GAGE,GAGE12F,1427,7,0.004905395935529082,0.0037064214011076077
mtab_tumors,Cycling cell,GAGE,GAGE12F,351,1,0.002849002849002849,-0.0034511082210627784
mtab_tumors,Pre-tubular aggregate cell,GAGE,GAGE12F,1809,0,0.0,-0.03203239710169438
mtab_tumors,Granulocyte,GAGE,GAGE12F,2271,0,0.0,-0.03203239710169439
mtab_tumors,Proliferative cell,GAGE,GAGE12J,2062,0,0.0,-0.017995586013476415
mtab_tumors,Pericyte,GAGE,GAGE12J,1216,0,0.0,-0.01799558601347642
mtab_tumors,Columnar epithelial cell,GAGE,GAGE12J,1701,0,0.0,-0.017995586013476422
mtab_tumors,Meiotic prophase fetal germ cell,GAGE,GAGE12J,1730,0,0.0,-0.01799558601347642
mtab_tumors,Recent bone marrow B-cell emigrant(RBE),GAGE,GAGE12J,598,0,0.0,-0.017995586013476415
mtab_tumors,Neutrophil,GAGE,GAGE12J,515,0,0.0,-0.01799558601347642
mtab_tumors,Granulosa cell,GAGE,GAGE12J,198,0,0.0,-0.01799558601347642
mtab_tumors,Fibroblast,GAGE,GAGE12J,1260,4,0.0031746031746031746,0.010007433384933366
mtab_tumors,Endothelial cell,GAGE,GAGE12J,519,0,0.0,-0.017995586013476415
mtab_tumors,Myeloid cell,GAGE,GAGE12J,639,0,0.0,-0.01799558601347642
mtab_tumors,Progenitor cell,GAGE,GAGE12J,237,0,0.0,-0.01799558601347642
mtab_tumors,Epithelial cell,GAGE,GAGE12J,1431,4,0.002795248078266946,0.010007196896414496
mtab_tumors,Natural killer cell,GAGE,GAGE12J,1427,2,0.001401541695865452,-0.00395494749068248
mtab_tumors,Cycling cell,GAGE,GAGE12J,351,1,0.002849002849002849,0.010545711952373927
mtab_tumors,Pre-tubular aggregate cell,GAGE,GAGE12J,1809,0,0.0,-0.01799558601347642
mtab_tumors,Granulocyte,GAGE,GAGE12J,2271,0,0.0,-0.01799558601347642
mtab_tumors,Proliferative cell,GAGE,GAGE13,2062,0,0.0,-0.017995586013476415
