sample_id,predicted_cell_type,gene_family,gene,n_cells,n_positive_cells,frac_positive_cells,mean_expression
mtab_tumors,Pericyte,GAGE,GAGE13,1216,0,0.0,-0.01799558601347642
mtab_tumors,Columnar epithelial cell,GAGE,GAGE13,1701,0,0.0,-0.017995586013476422
mtab_tumors,Meiotic prophase fetal germ cell,GAGE,GAGE13,1730,0,0.0,-0.01799558601347642
mtab_tumors,Recent bone marrow B-cell emigrant(RBE),GAGE,GAGE13,598,0,0.0,-0.017995586013476415
mtab_tumors,Neutrophil,GAGE,GAGE13,515,0,0.0,-0.01799558601347642
mtab_tumors,Granulosa cell,GAGE,GAGE13,198,0,0.0,-0.01799558601347642
mtab_tumors,Fibroblast,GAGE,GAGE13,1260,4,0.0031746031746031746,0.010007433384933366
mtab_tumors,Endothelial cell,GAGE,GAGE13,519,0,0.0,-0.017995586013476415
mtab_tumors,Myeloid cell,GAGE,GAGE13,639,0,0.0,-0.01799558601347642
mtab_tumors,Progenitor cell,GAGE,GAGE13,237,0,0.0,-0.01799558601347642
mtab_tumors,Epithelial cell,GAGE,GAGE13,1431,4,0.002795248078266946,0.010007196896414496
mtab_tumors,Natural killer cell,GAGE,GAGE13,1427,2,0.001401541695865452,-0.00395494749068248
mtab_tumors,Cycling cell,GAGE,GAGE13,351,1,0.002849002849002849,0.010545711952373927
mtab_tumors,Pre-tubular aggregate cell,GAGE,GAGE13,1809,0,0.0,-0.01799558601347642
mtab_tumors,Granulocyte,GAGE,GAGE13,2271,0,0.0,-0.01799558601347642
mtab_tumors,Proliferative cell,HSPB9,HSPB9,2062,1,0.00048496605237633366,-0.017727588953183614
mtab_tumors,Pericyte,HSPB9,HSPB9,1216,0,0.0,-0.022588203989065796
mtab_tumors,Columnar epithelial cell,HSPB9,HSPB9,1701,1,0.0005878894767783657,-0.016696029853857645
mtab_tumors,Meiotic prophase fetal germ cell,HSPB9,HSPB9,1730,1,0.0005780346820809249,-0.01679480040294495
mtab_tumors,Recent bone marrow B-cell emigrant(RBE),HSPB9,HSPB9,598,0,0.0,-0.022588203989065792
mtab_tumors,Neutrophil,HSPB9,HSPB9,515,0,0.0,-0.0225882039890658
mtab_tumors,Granulosa cell,HSPB9,HSPB9,198,2,0.010101010101010102,0.07865006069769244
mtab_tumors,Fibroblast,HSPB9,HSPB9,1260,0,0.0,-0.022588203989065796
mtab_tumors,Endothelial cell,HSPB9,HSPB9,519,1,0.0019267822736030828,-0.0032768587019963145
mtab_tumors,Myeloid cell,HSPB9,HSPB9,639,0,0.0,-0.022588203989065796
mtab_tumors,Progenitor cell,HSPB9,HSPB9,237,0,0.0,-0.022588203989065803
mtab_tumors,Epithelial cell,HSPB9,HSPB9,1431,0,0.0,-0.022588203989065796
mtab_tumors,Natural killer cell,HSPB9,HSPB9,1427,1,0.000700770847932726,-0.015564666354875845
mtab_tumors,Cycling cell,HSPB9,HSPB9,351,0,0.0,-0.022588203989065803
mtab_tumors,Pre-tubular aggregate cell,HSPB9,HSPB9,1809,2,0.001105583195135434,-0.011507398898972862
mtab_tumors,Granulocyte,HSPB9,HSPB9,2271,2,0.0008806693086745927,-0.013761618164328618
mtab_tumors,Proliferative cell,IL13RA,IL13RA2,2062,4,0.0019398642095053346,-0.14620668171703005
mtab_tumors,Pericyte,IL13RA,IL13RA2,1216,45,0.03700657894736842,0.10263597734634575
mtab_tumors,Columnar epithelial cell,IL13RA,IL13RA2,1701,2,0.0011757789535567313,-0.15007590487402545
mtab_tumors,Meiotic prophase fetal germ cell,IL13RA,IL13RA2,1730,98,0.056647398843930635,0.16444037590432428
mtab_tumors,Recent bone marrow B-cell emigrant(RBE),IL13RA,IL13RA2,598,3,0.005016722408026756,-0.13382348837599173
mtab_tumors,Neutrophil,IL13RA,IL13RA2,515,4,0.007766990291262136,-0.11776446909623442
mtab_tumors,Granulosa cell,IL13RA,IL13RA2,198,8,0.04040404040404041,-0.02404292373122232
mtab_tumors,Fibroblast,IL13RA,IL13RA2,1260,152,0.12063492063492064,0.4053853685707563
mtab_tumors,Endothelial cell,IL13RA,IL13RA2,519,62,0.11946050096339114,0.3997260031465027
mtab_tumors,Myeloid cell,IL13RA,IL13RA2,639,3,0.004694835680751174,-0.1307235282468989
mtab_tumors,Progenitor cell,IL13RA,IL13RA2,237,5,0.02109704641350211,-0.07313819594691968
mtab_tumors,Epithelial cell,IL13RA,IL13RA2,1431,0,0.0,-0.1544970739512039
mtab_tumors,Natural killer cell,IL13RA,IL13RA2,1427,1,0.000700770847932726,-0.15327903106763036
mtab_tumors,Cycling cell,IL13RA,IL13RA2,351,1,0.002849002849002849,-0.14226777212857503
mtab_tumors,Pre-tubular aggregate cell,IL13RA,IL13RA2,1809,1,0.000552791597567717,-0.15259450324789325
mtab_tumors,Granulocyte,IL13RA,IL13RA2,2271,108,0.047556142668428,0.17568841020289053
mtab_tumors,Proliferative cell,LY6K,LY6K,2062,825,0.40009699321047526,-0.17373708444043814
mtab_tumors,Pericyte,LY6K,LY6K,1216,24,0.019736842105263157,-0.6960456675956526
mtab_tumors,Columnar epithelial cell,LY6K,LY6K,1701,480,0.2821869488536155,-0.3361305830735314
mtab_tumors,Meiotic prophase fetal germ cell,LY6K,LY6K,1730,1280,0.7398843930635838,0.9121964669279434
mtab_tumors,Recent bone marrow B-cell emigrant(RBE),LY6K,LY6K,598,308,0.5150501672240803,0.06937557017331243
mtab_tumors,Neutrophil,LY6K,LY6K,515,34,0.06601941747572816,-0.6329074089959318
mtab_tumors,Granulosa cell,LY6K,LY6K,198,54,0.2727272727272727,-0.39976139719236153
mtab_tumors,Fibroblast,LY6K,LY6K,1260,204,0.1619047619047619,-0.4943056982087283
mtab_tumors,Endothelial cell,LY6K,LY6K,519,187,0.3603082851637765,-0.1841378085386051
mtab_tumors,Myeloid cell,LY6K,LY6K,639,17,0.026604068857589983,-0.6939009759578826
mtab_tumors,Progenitor cell,LY6K,LY6K,237,18,0.0759493670886076,-0.6474290746958918
mtab_tumors,Epithelial cell,LY6K,LY6K,1431,659,0.4605171208944794,-0.04966197861923834
mtab_tumors,Natural killer cell,LY6K,LY6K,1427,615,0.4309740714786265,-0.028493760658341857
mtab_tumors,Cycling cell,LY6K,LY6K,351,182,0.5185185185185185,0.10971379577933041
mtab_tumors,Pre-tubular aggregate cell,LY6K,LY6K,1809,713,0.3941404090657822,-0.18622637460096295
mtab_tumors,Granulocyte,LY6K,LY6K,2271,1614,0.7107001321003963,1.0071537160551793
mtab_tumors,Proliferative cell,MAGEA,MAGEA4,2062,0,0.0,-0.14676655032553887
mtab_tumors,Pericyte,MAGEA,MAGEA4,1216,0,0.0,-0.14676655032553884
mtab_tumors,Columnar epithelial cell,MAGEA,MAGEA4,1701,0,0.0,-0.14676655032553884
mtab_tumors,Meiotic prophase fetal germ cell,MAGEA,MAGEA4,1730,165,0.0953757225433526,0.4047951278536096
mtab_tumors,Recent bone marrow B-cell emigrant(RBE),MAGEA,MAGEA4,598,0,0.0,-0.14676655032553884
mtab_tumors,Neutrophil,MAGEA,MAGEA4,515,0,0.0,-0.14676655032553887
mtab_tumors,Granulosa cell,MAGEA,MAGEA4,198,0,0.0,-0.14676655032553887
mtab_tumors,Fibroblast,MAGEA,MAGEA4,1260,6,0.004761904761904762,-0.12790032702452833
mtab_tumors,Endothelial cell,MAGEA,MAGEA4,519,12,0.023121387283236993,-0.05623561009958927
mtab_tumors,Myeloid cell,MAGEA,MAGEA4,639,0,0.0,-0.14676655032553884
mtab_tumors,Progenitor cell,MAGEA,MAGEA4,237,0,0.0,-0.14676655032553879
mtab_tumors,Epithelial cell,MAGEA,MAGEA4,1431,1,0.0006988120195667365,-0.1438959159745714
mtab_tumors,Natural killer cell,MAGEA,MAGEA4,1427,2,0.001401541695865452,-0.14002494858058356
mtab_tumors,Cycling cell,MAGEA,MAGEA4,351,0,0.0,-0.14676655032553884
mtab_tumors,Pre-tubular aggregate cell,MAGEA,MAGEA4,1809,0,0.0,-0.14676655032553887
mtab_tumors,Granulocyte,MAGEA,MAGEA4,2271,232,0.10215763980625275,0.5539007987624293
mtab_tumors,Proliferative cell,PAGE-5,PAGE2,2062,0,0.0,-0.012121252486995663
mtab_tumors,Pericyte,PAGE-5,PAGE2,1216,0,0.0,-0.012121252486995662
mtab_tumors,Columnar epithelial cell,PAGE-5,PAGE2,1701,0,0.0,-0.012121252486995663
mtab_tumors,Meiotic prophase fetal germ cell,PAGE-5,PAGE2,1730,1,0.0005780346820809249,-0.00633389916185867
mtab_tumors,Recent bone marrow B-cell emigrant(RBE),PAGE-5,PAGE2,598,0,0.0,-0.012121252486995663
mtab_tumors,Neutrophil,PAGE-5,PAGE2,515,0,0.0,-0.012121252486995663
mtab_tumors,Granulosa cell,PAGE-5,PAGE2,198,0,0.0,-0.01212125248699566
mtab_tumors,Fibroblast,PAGE-5,PAGE2,1260,0,0.0,-0.012121252486995662
mtab_tumors,Endothelial cell,PAGE-5,PAGE2,519,1,0.0019267822736030828,0.0071699252634609785
mtab_tumors,Myeloid cell,PAGE-5,PAGE2,639,1,0.001564945226917058,0.003547168878398703
mtab_tumors,Progenitor cell,PAGE-5,PAGE2,237,0,0.0,-0.012121252486995662
mtab_tumors,Epithelial cell,PAGE-5,PAGE2,1431,0,0.0,-0.012121252486995663
mtab_tumors,Natural killer cell,PAGE-5,PAGE2,1427,0,0.0,-0.012121252486995663
mtab_tumors,Cycling cell,PAGE-5,PAGE2,351,0,0.0,-0.012121252486995662
mtab_tumors,Pre-tubular aggregate cell,PAGE-5,PAGE2,1809,0,0.0,-0.012121252486995662
mtab_tumors,Granulocyte,PAGE-5,PAGE2,2271,0,0.0,-0.012121252486995662
mtab_tumors,Proliferative cell,SPANX,SPANXB1,2062,1,0.00048496605237633366,-0.026623851840558703
mtab_tumors,Pericyte,SPANX,SPANXB1,1216,1,0.0008223684210526315,-0.023239203763704926
mtab_tumors,Columnar epithelial cell,SPANX,SPANXB1,1701,2,0.0011757789535567313,-0.019693969970970435
mtab_tumors,Meiotic prophase fetal germ cell,SPANX,SPANXB1,1730,2,0.0011560693641618498,-0.019891686495909725
mtab_tumors,Recent bone marrow B-cell emigrant(RBE),SPANX,SPANXB1,598,1,0.0016722408026755853,-0.014713718500170829
mtab_tumors,Neutrophil,SPANX,SPANXB1,515,0,0.0,-0.031488783355279985
mtab_tumors,Granulosa cell,SPANX,SPANXB1,198,0,0.0,-0.03148878335527999
mtab_tumors,Fibroblast,SPANX,SPANXB1,1260,8,0.006349206349206349,0.032203208919991615
mtab_tumors,Endothelial cell,SPANX,SPANXB1,519,2,0.0038535645472061657,0.007168206175954225
mtab_tumors,Myeloid cell,SPANX,SPANXB1,639,2,0.003129890453834116,-9.132237451229686e-05
mtab_tumors,Progenitor cell,SPANX,SPANXB1,237,0,0.0,-0.03148878335527999
mtab_tumors,Epithelial cell,SPANX,SPANXB1,1431,1,0.0006988120195667365,-0.02447865841932242
mtab_tumors,Natural killer cell,SPANX,SPANXB1,1427,0,0.0,-0.031488783355279985
mtab_tumors,Cycling cell,SPANX,SPANXB1,351,0,0.0,-0.03148878335527999
mtab_tumors,Pre-tubular aggregate cell,SPANX,SPANXB1,1809,3,0.001658374792703151,-0.014852815223679195
mtab_tumors,Granulocyte,SPANX,SPANXB1,2271,0,0.0,-0.031488783355279985
mtab_tumors,Proliferative cell,TEX15,TEX15,2062,43,0.020853540252182348,-0.11435675704736664
mtab_tumors,Pericyte,TEX15,TEX15,1216,1,0.0008223684210526315,-0.1846407713407148
mtab_tumors,Columnar epithelial cell,TEX15,TEX15,1701,22,0.012933568489124045,-0.13109875132867774
mtab_tumors,Meiotic prophase fetal germ cell,TEX15,TEX15,1730,177,0.1023121387283237,0.3441392711085114
mtab_tumors,Recent bone marrow B-cell emigrant(RBE),TEX15,TEX15,598,9,0.015050167224080268,-0.12696383443487905
mtab_tumors,Neutrophil,TEX15,TEX15,515,1,0.001941747572815534,-0.18189670581436837
mtab_tumors,Granulosa cell,TEX15,TEX15,198,1,0.005050505050505051,-0.16829376380920782
mtab_tumors,Fibroblast,TEX15,TEX15,1260,3,0.002380952380952381,-0.1805968347979839
mtab_tumors,Endothelial cell,TEX15,TEX15,519,9,0.017341040462427744,-0.11415679232538785
mtab_tumors,Myeloid cell,TEX15,TEX15,639,3,0.004694835680751174,-0.1721171657727856
mtab_tumors,Progenitor cell,TEX15,TEX15,237,0,0.0,-0.1885859557213668
mtab_tumors,Epithelial cell,TEX15,TEX15,1431,60,0.041928721174004195,-0.02072491187193916
mtab_tumors,Natural killer cell,TEX15,TEX15,1427,132,0.09250175192711983,0.20539802785380473
mtab_tumors,Cycling cell,TEX15,TEX15,351,16,0.045584045584045586,-0.029529439066159003
mtab_tumors,Pre-tubular aggregate cell,TEX15,TEX15,1809,30,0.01658374792703151,-0.1270517832808841
mtab_tumors,Granulocyte,TEX15,TEX15,2271,191,0.0841039189784236,0.30911055798585985
mtab_tumors,Proliferative cell,TMEFF,TMEFF2,2062,45,0.021823472356935016,-0.10142833058312771
mtab_tumors,Pericyte,TMEFF,TMEFF2,1216,0,0.0,-0.18220501048571713
mtab_tumors,Columnar epithelial cell,TMEFF,TMEFF2,1701,34,0.019988242210464434,-0.10363394338698034
mtab_tumors,Meiotic prophase fetal germ cell,TMEFF,TMEFF2,1730,207,0.11965317919075144,0.3650304923777186
mtab_tumors,Recent bone marrow B-cell emigrant(RBE),TMEFF,TMEFF2,598,2,0.0033444816053511705,-0.1715378872260053
mtab_tumors,Neutrophil,TMEFF,TMEFF2,515,2,0.003883495145631068,-0.16648279019072482
mtab_tumors,Granulosa cell,TMEFF,TMEFF2,198,2,0.010101010101010102,-0.14859849004658324
mtab_tumors,Fibroblast,TMEFF,TMEFF2,1260,10,0.007936507936507936,-0.15574641940396222
mtab_tumors,Endothelial cell,TMEFF,TMEFF2,519,10,0.019267822736030827,-0.11387504019082499
mtab_tumors,Myeloid cell,TMEFF,TMEFF2,639,2,0.003129890453834116,-0.17169077258455734
mtab_tumors,Progenitor cell,TMEFF,TMEFF2,237,1,0.004219409282700422,-0.1669061816957208
mtab_tumors,Epithelial cell,TMEFF,TMEFF2,1431,3,0.0020964360587002098,-0.1773903743554813
mtab_tumors,Natural killer cell,TMEFF,TMEFF2,1427,11,0.007708479327259986,-0.15571741173450496
mtab_tumors,Cycling cell,TMEFF,TMEFF2,351,3,0.008547008547008548,-0.1527881611849191
mtab_tumors,Pre-tubular aggregate cell,TMEFF,TMEFF2,1809,1,0.000552791597567717,-0.18000154061329152
mtab_tumors,Granulocyte,TMEFF,TMEFF2,2271,324,0.142668428005284,0.6353349588865773
mtab_tumors,Proliferative cell,ZNF165,ZNF165,2062,89,0.0431619786614937,0.12527616952934806
mtab_tumors,Pericyte,ZNF165,ZNF165,1216,3,0.0024671052631578946,-0.09599429653649799
mtab_tumors,Columnar epithelial cell,ZNF165,ZNF165,1701,1,0.0005878894767783657,-0.1163783010053974
mtab_tumors,Meiotic prophase fetal germ cell,ZNF165,ZNF165,1730,14,0.008092485549132947,-0.05941129804657475
mtab_tumors,Recent bone marrow B-cell emigrant(RBE),ZNF165,ZNF165,598,1,0.0016722408026755853,-0.11028389169813455
mtab_tumors,Neutrophil,ZNF165,ZNF165,515,0,0.0,-0.12096377954524448
mtab_tumors,Granulosa cell,ZNF165,ZNF165,198,1,0.005050505050505051,-0.10333769060098727
mtab_tumors,Fibroblast,ZNF165,ZNF165,1260,1,0.0007936507936507937,-0.11665393773738181
mtab_tumors,Endothelial cell,ZNF165,ZNF165,519,0,0.0,-0.1209637795452445
mtab_tumors,Myeloid cell,ZNF165,ZNF165,639,1,0.001564945226917058,-0.1060705069182223
mtab_tumors,Progenitor cell,ZNF165,ZNF165,237,1,0.004219409282700422,-0.09686925687314339
mtab_tumors,Epithelial cell,ZNF165,ZNF165,1431,116,0.08106219426974144,0.45851913991089854
mtab_tumors,Natural killer cell,ZNF165,ZNF165,1427,11,0.007708479327259986,-0.06593262555491501
mtab_tumors,Cycling cell,ZNF165,ZNF165,351,15,0.042735042735042736,0.1671163411394491
mtab_tumors,Pre-tubular aggregate cell,ZNF165,ZNF165,1809,36,0.01990049751243781,0.004082818183876863
mtab_tumors,Granulocyte,ZNF165,ZNF165,2271,15,0.0066050198150594455,-0.05856906901752695
