sample_id,gene_family,gene,n_cells,n_positive_cells,frac_positive_cells,mean_expression
mtab_tumors,ACRBP,ACRBP,17964,48,0.0026720106880427524,-0.022345754249124467
mtab_tumors,ACTL8,ACTL8,17964,0,0.0,0.0
mtab_tumors,ADAM2,ADAM2,17964,0,0.0,0.0
mtab_tumors,ADAM29,ADAM29,17964,0,0.0,0.0
mtab_tumors,AKAP3,AKAP3,17964,0,0.0,0.0
mtab_tumors,AKAP4,AKAP4,17964,0,0.0,0.0
mtab_tumors,ANKRD45,ANKRD45,17964,0,0.0,0.0
mtab_tumors,ARMC3,ARMC3,17964,0,0.0,0.0
mtab_tumors,ARX,ARX,17964,0,0.0,0.0
mtab_tumors,ATAD2,ATAD2,17964,7431,0.4136606546426186,6.202020761922941e-16
mtab_tumors,BAGE,BAGE,17964,0,0.0,0.0
mtab_tumors,BAGE,BAGE2,17964,0,0.0,0.0
mtab_tumors,BAGE,BAGE3,17964,0,0.0,0.0
mtab_tumors,BAGE,BAGE4,17964,0,0.0,0.0
mtab_tumors,BAGE,BAGE5,17964,0,0.0,0.0
mtab_tumors,BRDT,BRDT,17964,0,0.0,0.0
mtab_tumors,KP-OVA52,C15orf60,17964,0,0.0,0.0
mtab_tumors,C21orf99,C21orf99,17964,0,0.0,0.0
mtab_tumors,CABYR,CABYR,17964,0,0.0,0.0
mtab_tumors,CAGE1,CAGE1,17964,0,0.0,0.0
mtab_tumors,CALR3,CALR3,17964,0,0.0,0.0
mtab_tumors,AF15q14,CASC5,17964,0,0.0,0.0
mtab_tumors,CCDC110,CCDC110,17964,0,0.0,0.0
mtab_tumors,CCDC33,CCDC33,17964,0,0.0,0.0
mtab_tumors,CCDC36,CCDC36,17964,0,0.0,0.0
mtab_tumors,CCDC62,CCDC62,17964,0,0.0,0.0
mtab_tumors,CCDC83,CCDC83,17964,0,0.0,0.0
mtab_tumors,CDCA1,CDCA1,17964,0,0.0,0.0
mtab_tumors,CEP290,CEP290,17964,0,0.0,0.0
mtab_tumors,CEP55,CEP55,17964,4695,0.26135604542418167,6.486807429562259e-17
mtab_tumors,COX6B2,COX6B2,17964,0,0.0,0.0
mtab_tumors,CPXCR1,CPXCR1,17964,0,0.0,0.0
mtab_tumors,TPX1,CRISP2,17964,0,0.0,0.0
mtab_tumors,CSAGE,CSAG1,17964,0,0.0,0.0
mtab_tumors,CSAGE,CSAG2,17964,0,0.0,0.0
mtab_tumors,CSAGE,CSAG3B,17964,0,0.0,0.0
mtab_tumors,PAGE-5,CT16.2,17964,0,0.0,0.0
mtab_tumors,CT45,CT45A1,17964,0,0.0,0.0
mtab_tumors,CT45,CT45A2,17964,0,0.0,0.0
mtab_tumors,CT45,CT45A3,17964,0,0.0,0.0
mtab_tumors,CT45,CT45A4,17964,0,0.0,0.0
mtab_tumors,CT45,CT45A5,17964,0,0.0,0.0
mtab_tumors,CT45,CT45A6,17964,0,0.0,0.0
mtab_tumors,CT47,CT47A1,17964,0,0.0,0.0
mtab_tumors,CT47,CT47A10,17964,0,0.0,0.0
mtab_tumors,CT47,CT47A11,17964,0,0.0,0.0
mtab_tumors,CT47,CT47A2,17964,0,0.0,0.0
mtab_tumors,CT47,CT47A3,17964,0,0.0,0.0
mtab_tumors,CT47,CT47A4,17964,0,0.0,0.0
mtab_tumors,CT47,CT47A5,17964,0,0.0,0.0
mtab_tumors,CT47,CT47A6,17964,0,0.0,0.0
mtab_tumors,CT47,CT47A7,17964,0,0.0,0.0
mtab_tumors,CT47,CT47A8,17964,0,0.0,0.0
mtab_tumors,CT47,CT47A9,17964,0,0.0,0.0
mtab_tumors,CT47,CT47B1,17964,0,0.0,0.0
mtab_tumors,CT66,CT66,17964,0,0.0,0.0
mtab_tumors,CT69,CT69,17964,0,0.0,0.0
mtab_tumors,CT70,CT70,17964,0,0.0,0.0
mtab_tumors,NY-ESO-1,CTAG1A,17964,0,0.0,0.0
mtab_tumors,NY-ESO-1,CTAG1B,17964,0,0.0,0.0
mtab_tumors,NY-ESO-1,CTAG2,17964,11,0.000612335782676464,-0.014763543333449109
mtab_tumors,CTAGE-1,CTAGE-2,17964,0,0.0,0.0
mtab_tumors,CTAGE-1,CTAGE1,17964,0,0.0,0.0
mtab_tumors,CTAGE-1,CTAGE5,17964,0,0.0,0.0
mtab_tumors,BORIS,CTCFL,17964,963,0.053607214428857713,3.480725937813895e-17
mtab_tumors,CTNNA2,CTNNA2,17964,0,0.0,0.0
mtab_tumors,CXorf48,CXorf48,17964,0,0.0,0.0
mtab_tumors,Cxorf61,Cxorf61,17964,0,0.0,0.0
mtab_tumors,DCAF12,DCAF12,17964,0,0.0,0.0
mtab_tumors,HAGE,DDX43,17964,205,0.01141171231351592,-0.00825138498727311
mtab_tumors,CAGE,DDX53,17964,0,0.0,0.0
mtab_tumors,SGY-1,DKKL1,17964,0,0.0,0.0
mtab_tumors,DMRT1,DMRT1,17964,0,0.0,0.0
mtab_tumors,DNAJB8,DNAJB8,17964,0,0.0,0.0
mtab_tumors,DPPA2,DPPA2,17964,0,0.0,0.0
mtab_tumors,MMA1,DSCR8,17964,0,0.0,0.0
mtab_tumors,HEMGN,"EDAG, NDR",17964,0,0.0,0.0
mtab_tumors,ELOVL4,ELOVL4,17964,0,0.0,0.0
mtab_tumors,FAM133A,FAM133A,17964,0,0.0,0.0
mtab_tumors,FAM46D,FAM46D,17964,0,0.0,0.0
mtab_tumors,FATE,FATE1,17964,0,0.0,0.0
mtab_tumors,FBXO39,FBXO39,17964,0,0.0,0.0
mtab_tumors,NY-SAR-35,FMR1NB,17964,0,0.0,0.0
mtab_tumors,FTHL17,FTHL17,17964,0,0.0,0.0
mtab_tumors,GAGE,GAGE1,17964,0,0.0,0.0
mtab_tumors,GAGE,GAGE12B,17964,0,0.0,0.0
mtab_tumors,GAGE,GAGE12C,17964,17,0.0009463371186818081,-0.015635132194784584
mtab_tumors,GAGE,GAGE12D,17964,0,0.0,0.0
mtab_tumors,GAGE,GAGE12E,17964,17,0.0009463371186818081,-0.015635132194784584
mtab_tumors,GAGE,GAGE12F,17964,28,0.0015586729013582722,-0.019261404980388072
mtab_tumors,GAGE,GAGE12G,17964,0,0.0,0.0
mtab_tumors,GAGE,GAGE12H,17964,0,0.0,0.0
mtab_tumors,GAGE,GAGE12I,17964,0,0.0,0.0
mtab_tumors,GAGE,GAGE12J,17964,11,0.000612335782676464,-0.01212775181485191
mtab_tumors,GAGE,GAGE13,17964,11,0.000612335782676464,-0.01212775181485191
mtab_tumors,GAGE,GAGE2A,17964,0,0.0,0.0
mtab_tumors,GAGE,GAGE3,17964,0,0.0,0.0
mtab_tumors,GAGE,GAGE4,17964,0,0.0,0.0
mtab_tumors,GAGE,GAGE5,17964,0,0.0,0.0
mtab_tumors,GAGE,GAGE6,17964,0,0.0,0.0
mtab_tumors,GAGE,GAGE7,17964,0,0.0,0.0
mtab_tumors,GAGE,GAGE8,17964,0,0.0,0.0
mtab_tumors,GOLGAGL2 FA,GOLGAGL2 FA,17964,0,0.0,0.0
mtab_tumors,GPAT2,GPAT2,17964,0,0.0,0.0
mtab_tumors,GPATCH2,GPATCH2,17964,0,0.0,0.0
mtab_tumors,PIWIL,"HIWI, MIWI, PIWI",17964,0,0.0,0.0
mtab_tumors,HORMAD1,HORMAD1,17964,0,0.0,0.0
mtab_tumors,HORMAD,HORMAD2,17964,0,0.0,0.0
mtab_tumors,HSPB9,HSPB9,17964,11,0.000612335782676464,-0.01645101459673226
mtab_tumors,IGSF11,IGSF11,17964,0,0.0,0.0
mtab_tumors,IL13RA,IL13RA2,17964,497,0.02766644399910933,-0.002356603295049425
mtab_tumors,IMP-3,IMP-3,17964,0,0.0,0.0
mtab_tumors,JARID1B,JARID1B,17964,0,0.0,0.0
mtab_tumors,KIAA0100,KIAA0100,17964,0,0.0,0.0
mtab_tumors,NY-ESO-1,LAGE-1b,17964,0,0.0,0.0
mtab_tumors,LDHC,LDHC,17964,0,0.0,0.0
mtab_tumors,LEMD1,LEMD1,17964,0,0.0,0.0
mtab_tumors,LIPI,LIPI,17964,0,0.0,0.0
mtab_tumors,LYPD6B,LOC130576,17964,0,0.0,0.0
mtab_tumors,LOC196993,LOC196993,17964,0,0.0,0.0
mtab_tumors,LOC348120,LOC348120,17964,0,0.0,0.0
mtab_tumors,LOC440934,LOC440934,17964,0,0.0,0.0
mtab_tumors,LOC647107,LOC647107,17964,0,0.0,0.0
mtab_tumors,TSPY1,LOC728137,17964,0,0.0,0.0
mtab_tumors,HOM-TES-85,LUZP4,17964,0,0.0,0.0
mtab_tumors,LY6K,LY6K,17964,7214,0.40158093965709196,3.164296307103541e-17
mtab_tumors,MAEL,MAEL,17964,0,0.0,0.0
mtab_tumors,MAGEA,MAGEA1,17964,0,0.0,0.0
mtab_tumors,MAGEA,MAGEA10,17964,0,0.0,0.0
mtab_tumors,MAGEA,MAGEA11,17964,0,0.0,0.0
mtab_tumors,MAGEA,MAGEA12,17964,0,0.0,0.0
mtab_tumors,MAGEA,MAGEA2,17964,0,0.0,0.0
mtab_tumors,MAGEA,MAGEA2B,17964,0,0.0,0.0
mtab_tumors,MAGEA,MAGEA3,17964,0,0.0,0.0
mtab_tumors,MAGEA,MAGEA4,17964,418,0.023268759741705634,-0.00036806469808788457
mtab_tumors,MAGEA,MAGEA5,17964,0,0.0,0.0
mtab_tumors,MAGEA,MAGEA6,17964,0,0.0,0.0
mtab_tumors,MAGEA,MAGEA8,17964,0,0.0,0.0
mtab_tumors,MAGEA,MAGEA9,17964,0,0.0,0.0
mtab_tumors,MAGEA,MAGEA9B,17964,0,0.0,0.0
mtab_tumors,MAGEB,MAGEB1,17964,0,0.0,0.0
mtab_tumors,MAGEB,MAGEB2,17964,0,0.0,0.0
mtab_tumors,MAGEB,MAGEB3,17964,0,0.0,0.0
mtab_tumors,MAGEB,MAGEB4,17964,0,0.0,0.0
mtab_tumors,MAGEB,MAGEB5,17964,0,0.0,0.0
mtab_tumors,MAGEB,MAGEB6,17964,0,0.0,0.0
mtab_tumors,MAGEC1,MAGEC1,17964,0,0.0,0.0
mtab_tumors,MAGEC2,MAGEC2,17964,0,0.0,0.0
mtab_tumors,MAGEC1,MAGEC3,17964,0,0.0,0.0
mtab_tumors,KIF2C,MCAK,17964,0,0.0,0.0
mtab_tumors,MMA1,MMA1b,17964,0,0.0,0.0
mtab_tumors,MORC,MORC1,17964,0,0.0,0.0
mtab_tumors,MPHOSPH1,MPHOSPH1,17964,0,0.0,0.0
mtab_tumors,NLRP4,NLRP4,17964,0,0.0,0.0
mtab_tumors,NOL4,NOL4,17964,0,0.0,0.0
mtab_tumors,NR6A1,NR6A1,17964,0,0.0,0.0
mtab_tumors,NXF2,NXF2,17964,0,0.0,0.0
mtab_tumors,NXF2,NXF2B,17964,0,0.0,0.0
mtab_tumors,ODF1,ODF1,17964,0,0.0,0.0
mtab_tumors,ODF2,ODF2,17964,0,0.0,0.0
mtab_tumors,ODF3,ODF3,17964,0,0.0,0.0
mtab_tumors,ODF4,ODF4,17964,0,0.0,0.0
mtab_tumors,OIP5,OIP5,17964,0,0.0,0.0
mtab_tumors,OTOA,OTOA,17964,0,0.0,0.0
mtab_tumors,PAGE-5,PAGE1,17964,0,0.0,0.0
mtab_tumors,PAGE-5,PAGE2,17964,3,0.00016700066800267202,-0.010449221549706586
mtab_tumors,PAGE-5,PAGE2B,17964,0,0.0,0.0
mtab_tumors,PAGE-5,PAGE3,17964,0,0.0,0.0
mtab_tumors,PAGE-5,PAGE4,17964,0,0.0,0.0
mtab_tumors,PAGE-5,PAGE5,17964,0,0.0,0.0
mtab_tumors,PASD1,PASD1,17964,0,0.0,0.0
mtab_tumors,PBK,PBK,17964,0,0.0,0.0
mtab_tumors,PEPP2,PEPP2,17964,0,0.0,0.0
mtab_tumors,PIWIL,PIWIL2,17964,0,0.0,0.0
mtab_tumors,PLAC1,PLAC1,17964,0,0.0,0.0
mtab_tumors,POTE,POTEA,17964,0,0.0,0.0
mtab_tumors,POTE,POTEB,17964,0,0.0,0.0
mtab_tumors,POTE,POTEC,17964,0,0.0,0.0
mtab_tumors,POTE,POTED,17964,0,0.0,0.0
mtab_tumors,POTE,POTEE,17964,0,0.0,0.0
mtab_tumors,POTE,POTEG,17964,0,0.0,0.0
mtab_tumors,POTE,POTEH,17964,0,0.0,0.0
mtab_tumors,PRAME,PRAME,17964,0,0.0,0.0
mtab_tumors,PRM,PRM1,17964,0,0.0,0.0
mtab_tumors,PRM,PRM2,17964,0,0.0,0.0
mtab_tumors,PRSS54,PRSS54,17964,0,0.0,0.0
mtab_tumors,PRSS55,PRSS55,17964,0,0.0,0.0
mtab_tumors,PTPN20A,PTPN20A,17964,0,0.0,0.0
mtab_tumors,RBM46,RBM46,17964,0,0.0,0.0
mtab_tumors,RGS22,RGS22,17964,0,0.0,0.0
mtab_tumors,ROPN1,ROPN1,17964,0,0.0,0.0
mtab_tumors,RQCD1,RQCD1,17964,0,0.0,0.0
mtab_tumors,SAGE,SAGE1,17964,0,0.0,0.0
mtab_tumors,SEMG1,SEMG1,17964,0,0.0,0.0
mtab_tumors,SLCO6A1,SLCO6A1,17964,0,0.0,0.0
mtab_tumors,SPA17,SPA17,17964,0,0.0,0.0
mtab_tumors,SPACA3,SPACA3,17964,0,0.0,0.0
mtab_tumors,SPAG1,SPAG1,17964,0,0.0,0.0
mtab_tumors,SPAG17,SPAG17,17964,0,0.0,0.0
mtab_tumors,SPAG4,SPAG4,17964,0,0.0,0.0
mtab_tumors,SPAG6,SPAG6,17964,0,0.0,0.0
mtab_tumors,SPAG8,SPAG8,17964,0,0.0,0.0
mtab_tumors,SPAG9,SPAG9,17964,0,0.0,0.0
mtab_tumors,SPANX,SPANXA1,17964,0,0.0,0.0
mtab_tumors,SPANX,SPANXA2,17964,0,0.0,0.0
mtab_tumors,SPANX,SPANXB1,17964,23,0.001280338454687152,-0.018645082508187395
mtab_tumors,SPANX,SPANXB2,17964,0,0.0,0.0
mtab_tumors,SPANX,SPANXC,17964,0,0.0,0.0
mtab_tumors,SPANX,SPANXD,17964,0,0.0,0.0
mtab_tumors,SPANX,SPANXE,17964,0,0.0,0.0
mtab_tumors,SPANX,SPANXN1,17964,0,0.0,0.0
mtab_tumors,SPANX,SPANXN2,17964,0,0.0,0.0
mtab_tumors,SPANX,SPANXN3,17964,0,0.0,0.0
mtab_tumors,SPANX,SPANXN4,17964,0,0.0,0.0
mtab_tumors,SPANX,SPANXN5,17964,0,0.0,0.0
mtab_tumors,SPATA19,SPATA19,17964,0,0.0,0.0
mtab_tumors,SPEF2,SPEF2,17964,0,0.0,0.0
mtab_tumors,SPINLW1,SPINLW1,17964,0,0.0,0.0
mtab_tumors,SPO11,SPO11,17964,0,0.0,0.0
mtab_tumors,SSX,SSX1,17964,0,0.0,0.0
mtab_tumors,SSX,SSX2,17964,0,0.0,0.0
mtab_tumors,SSX,SSX2b,17964,0,0.0,0.0
mtab_tumors,SSX,SSX3,17964,0,0.0,0.0
mtab_tumors,SSX,SSX4,17964,0,0.0,0.0
mtab_tumors,SSX,SSX4B,17964,0,0.0,0.0
mtab_tumors,SSX,SSX5,17964,0,0.0,0.0
mtab_tumors,SSX,SSX6,17964,0,0.0,0.0
mtab_tumors,SSX,SSX7,17964,0,0.0,0.0
mtab_tumors,SSX,SSX9,17964,0,0.0,0.0
mtab_tumors,SYCE1,SYCE1,17964,0,0.0,0.0
mtab_tumors,SYCP1,SYCP1,17964,0,0.0,0.0
mtab_tumors,TAF7L,TAF7L,17964,0,0.0,0.0
mtab_tumors,TAG,TAG,17964,0,0.0,0.0
mtab_tumors,TDRD1,TDRD1,17964,0,0.0,0.0
mtab_tumors,TDRD,TDRD4,17964,0,0.0,0.0
mtab_tumors,TDRD1,TDRD6,17964,0,0.0,0.0
mtab_tumors,TEKT,TEKT5,17964,0,0.0,0.0
mtab_tumors,TEX101,TEX101,17964,0,0.0,0.0
mtab_tumors,TEX14,TEX14,17964,0,0.0,0.0
mtab_tumors,TEX15,TEX15,17964,698,0.03885548875528835,-0.00039696683449925925
mtab_tumors,HCA661,TFDP3,17964,0,0.0,0.0
mtab_tumors,THEG,THEG,17964,0,0.0,0.0
mtab_tumors,TMEFF,TMEFF1,17964,0,0.0,0.0
mtab_tumors,TMEFF,TMEFF2,17964,657,0.03657314629258517,-0.0005730798292504433
mtab_tumors,TMEM108,TMEM108,17964,0,0.0,0.0
mtab_tumors,TMPRSS12,TMPRSS12,17964,0,0.0,0.0
mtab_tumors,TPPP2,TPPP2,17964,0,0.0,0.0
mtab_tumors,TPTE,TPTE,17964,0,0.0,0.0
mtab_tumors,TSGA10,TSGA10,17964,0,0.0,0.0
mtab_tumors,TSP50,TSP50,17964,0,0.0,0.0
mtab_tumors,TSPY1,TSPY1D,17964,0,0.0,0.0
mtab_tumors,TSPY1,TSPY1E,17964,0,0.0,0.0
mtab_tumors,TSPY1,TSPY1F,17964,0,0.0,0.0
mtab_tumors,TSPY1,TSPY1G,17964,0,0.0,0.0
mtab_tumors,TSPY1,TSPY1H,17964,0,0.0,0.0
mtab_tumors,TSPY1,TSPY1I,17964,0,0.0,0.0
mtab_tumors,TSPY1,TSPY2,17964,0,0.0,0.0
mtab_tumors,TSPY1,TSPY3,17964,0,0.0,0.0
mtab_tumors,TSSK6,TSSK6,17964,0,0.0,0.0
mtab_tumors,CT96,TTK,17964,0,0.0,0.0
mtab_tumors,TULP2,TULP2,17964,0,0.0,0.0
mtab_tumors,NA88A pseudogene,VENTXP1,17964,0,0.0,0.0
mtab_tumors,XAGE,XAGE-3b,17964,0,0.0,0.0
mtab_tumors,XAGE,XAGE1,17964,0,0.0,0.0
mtab_tumors,XAGE,XAGE1B,17964,0,0.0,0.0
mtab_tumors,XAGE,XAGE1C,17964,0,0.0,0.0
mtab_tumors,XAGE,XAGE1D,17964,0,0.0,0.0
mtab_tumors,XAGE,XAGE1E,17964,0,0.0,0.0
mtab_tumors,XAGE,XAGE2,17964,0,0.0,0.0
mtab_tumors,XAGE,XAGE2B,17964,0,0.0,0.0
mtab_tumors,XAGE,XAGE3,17964,0,0.0,0.0
mtab_tumors,XAGE,XAGE5,17964,0,0.0,0.0
mtab_tumors,ZNF165,ZNF165,17964,305,0.01697840124693832,-0.006305417244558869
mtab_tumors,ZNF645,ZNF645,17964,0,0.0,0.0
mtab_tumors,cylin A,cyclin A1,17964,0,0.0,0.0
